event_id;event_date;trading_date;ticker;publisher;studio;is_rockstar;game;franchise;event_type;sentiment;impact_expectation_manual;adj_close;return;market_return;AR_event;CAR_m1_p1;CAR_m5_p5;CAR_0_1;CAR_0_3;CAR_0_5;impact_label
ATVI_2019_CODMOBILE_LAUNCH;2019-10-01;2019-10-01;ATVI;Activision;TiMi Studios;0;Call of Duty: Mobile;Call of Duty;Release;Positive;Medium;94.15746307373048;-0.0109383041721623;-0.0122583733729132;-0.0011981078633082;0.0052784627591078;-0.0139785491582256;-0.012632944686892099;-0.017333209409444498;-0.017333209409444498;Low
ATVI_2019_CODMW_RELEASE;2019-10-25;2019-10-25;ATVI;Activision;Infinity Ward;0;Call of Duty: Modern Warfare;Call of Duty;Release;Positive;High;93.729248046875;0.0034382393143612;0.0040727005061091;-0.0003175700263026;0.0005263373248013;-0.0023284195844124;-0.0003175700263026;-0.0010628278304532;-0.003259390266234001;Low
ATVI_2020_WARCRAFT3_REFORGED;2020-01-28;2020-01-28;ATVI;Activision Blizzard;Blizzard;0;Warcraft III: Reforged;Warcraft;Controversy;Negative;Medium;108.9014892578125;0.0121200393646545;0.010053584595046;0.003421625143788;0.0033708232921538;-0.0247045385750476;0.0065181762587858;-0.020621135618224103;-0.020621135618224103;Low
ATVI_2020_WARZONE_LAUNCH;2020-03-10;2020-03-10;ATVI;Activision;Infinity Ward;0;Call of Duty: Warzone;Call of Duty;Release;Positive;High;100.60978698730467;0.0242739022210303;0.0493963062815614;-0.0169373521279228;0.0015694522806003;-0.0311893503510328;0.0017767420181585003;-0.0347951221852799;-0.0347951221852799;Low
ATVI_2021_LAWSUIT;2021-07-20;2021-07-20;ATVI;Activision Blizzard;;0;;Activision;Controversy;negative;high;137.80715942382812;-0.0012036875039674;0.0151626094378556;-0.0141242017932596;-0.0240795851059845;0.0032372478357301;-0.0238064029836604;-0.0045053388386038;-0.0045053388386038;Medium
ATVI_2021_DIABLO2_RESURRECTED;2021-09-23;2021-09-23;ATVI;Activision Blizzard;Blizzard;0;Diablo II: Resurrected;Diablo;Release;Neutral;Medium;125.08039093017578;0.01178792449621;0.0121347157844948;0.0013696626708165;0.0043916005322548;0.0123240955133799;0.0154886719556293;0.0154886719556293;0.063406773705597;Low
ATVI_2022_MSFT_ACQUISITION_ANN;2022-01-18;2022-01-18;ATVI;Activision Blizzard;Activision Blizzard;0;Corporate;Corporate;Major Announcement;Positive;High;131.14463806152344;0.0266023059536328;-0.0183879456940073;0.0414079831541554;0.0714284180588251;0.1054531634245583;0.0714284180588251;0.1107258015615064;0.1107258015615064;High
ATVI_EARN_2023Q2;2023-07-19;2023-07-19;ATVI;Activision Blizzard;Earnings;0;;;Earnings;;;135.20701599121094;-0.0146181561075217;0.002357910335732;-0.0169568622008067;-0.0114309393652094;-0.0031016584385426;-0.009643784477466;-0.010812121668568899;-0.009428795910213799;Medium
ATVI_EARN_2023Q3;2023-10-04;2023-10-04;ATVI;Activision Blizzard;Earnings;0;;;Earnings;;;119.46773529052734;0.0097866707869267;0.0081097549571607;0.0026946381162838;0.0099362065342946;0.0349577122349713;0.0039619600335791;0.0117730130392758;0.0194298393909983;Low
EA_2017_SWBF2_CONTROVERSY;2017-11-17;2017-11-17;EA;EA;DICE;0;Star Wars Battlefront II;Star Wars;Controversy;Negative;High;105.9040298461914;-0.0249104538107443;-0.0026259630899742;-0.0231304850141793;-0.029217354053615;-0.0568283762769706;-0.0231304850141793;-0.0354186838525347;-0.0439547416200339;Medium
EA_2017_BATTLEFRONT2_RELEASE;2017-11-17;2017-11-17;EA;Electronic Arts;DICE;0;Battlefront II;Star Wars;Release;negative;high;105.9040298461914;-0.0249104538107443;-0.0026259630899742;-0.0231304850141793;-0.029217354053615;-0.0568283762769706;-0.0231304850141793;-0.0354186838525347;-0.0439547416200339;Medium
EA_2019_APEX_LAUNCH;2019-02-04;2019-02-04;EA;EA;Respawn Entertainment;0;Apex Legends;Apex Legends;Release;Positive;High;86.06040954589844;-0.0305855025991312;0.006776236617404;-0.0365755152078716;0.0053946383262431;0.1128230560495731;0.005394638326243199;-0.07036936413261999;0.0892049161997398;Low
EA_2019_ANTHEM_RELEASE;2019-02-22;2019-02-22;EA;EA;BioWare;0;Anthem;Anthem;Release;Negative;High;93.34969329833984;-0.0097047955726053;0.0064111023949868;-0.0153930611214108;-0.0308148948836894;-0.0935448215568781;-0.0153930611214108;-0.0174265926520158;0.0037355401661856996;High
EA_2020_FIFA_ULTIMATETEAM_REVENUE;2020-05-05;2020-05-05;EA;EA;EA Sports;0;FIFA Ultimate Team;FIFA;Major Announcement;Positive;Medium;116.4048843383789;0.0237951832695133;0.0090405563857973;0.0159339359451056;0.0129721322354664;0.0345141851483589;-0.014554885731024599;-0.0274923071846647;-0.0274923071846647;Medium
EA_2021_BF2042_BAD_RELEASE;2021-11-19;2021-11-19;EA;Electronic Arts;DICE;0;Battlefield 2042;Battlefield;Release;negative;high;129.48155212402344;-0.0359715834556209;-0.0013986655593032;-0.0352058538040304;-0.0442567870571064;-0.1421986131620121;-0.0352058538040304;-0.07910543515221491;-0.0799896787286638;High
EA_2022_FIFA23_RELEASE;2022-09-30;2022-09-30;EA;EA;EA Sports;0;FIFA 23;FIFA;Release;Positive;Medium;113.79390716552734;-0.0149825697451245;-0.0150666957719832;-0.0029215747402213;0.006711447981544;0.0364189532868444;-0.0029215747402213;0.011163609679538;0.0103404735627574;Low
EA_EARN_2023Q4;2023-05-09;2023-05-09;EA;Electronic Arts;Earnings;0;;;Earnings;;;123.7277603149414;-0.0027830277551352;-0.0045794212772585;0.0006112796285296;-0.0068797786650087;-0.0062904483886409;-0.008826983454469702;-0.0010500391189013016;-0.0010500391189013016;Low
EA_EARN_2024Q3;2024-01-30;2024-01-30;EA;Electronic Arts;Earnings;0;;;Earnings;;;136.31204223632812;-0.0074323581851548;-0.0006006499345398;-0.0073261089486303;-0.0068485310925254;-0.0268927545024262;0.005811503863702099;-0.0209326930621444;-0.0209326930621444;Low
EA_EARN_2024Q4;2024-05-07;2024-05-07;EA;Electronic Arts;Earnings;0;;;Earnings;;;129.24005126953125;-0.0024509209267661;0.001343429823275;-0.0039512599396699;-0.0439325168292635;-0.0430697044598117;-0.042727328225388;-0.0339092221339782;-0.0339092221339782;High
NTDOY_2017_ZELDA_BOTW_RELEASE;2017-03-03;2017-03-03;NTDOY;Nintendo;Nintendo EPD;0;The Legend of Zelda: Breath of the Wild;Zelda;Release;Positive;High;7.619999885559082;-0.0052219272388812;0.00050387727206;-0.0054851512589808;0.0009690179166147;0.0401238671794362;-0.0054851512589808;-0.0033125422428451003;-0.0011537511518090002;Low
NTDOY_2017_SWITCH_LAUNCH;2017-03-03;2017-03-03;NTDOY;Nintendo;Nintendo;0;Nintendo Switch;Switch;Release;Positive;High;7.619999885559082;-0.0052219272388812;0.00050387727206;-0.0054851512589808;0.0009690179166147;0.0401238671794362;-0.0054851512589808;-0.0033125422428451003;-0.0011537511518090002;Low
NTDOY_2020_ANIMALCROSSING_RELEASE;2020-03-20;2020-03-20;NTDOY;Nintendo;Nintendo EPD;0;Animal Crossing: New Horizons;Animal Crossing;Release;Positive;High;12.65999984741211;0.0119903769613025;-0.0433595123084619;0.0399843747546417;-0.0021575854330594;0.1074060958803088;0.0399843747546417;0.0755048286239914;0.06202400309729679;Low
NTDOY_2021_SWITCH_OLED_ANN;2021-07-06;2021-07-06;NTDOY;Nintendo;Nintendo;0;Nintendo Switch OLED;Switch;Major Announcement;Neutral;Medium;14.520000457763672;0.0041494066015499;-0.0020218560598241;0.0055132845378467;0.0013446156899904;0.0078359771986891;0.0013446156899905;-0.0196065485719217;-0.0196065485719217;Low
NTDOY_2022_POKEMON_SV_RELEASE;2022-11-18;2022-11-18;NTDOY;Nintendo;Game Freak;0;Pokémon Scarlet and Violet;Pokémon;Release;Positive;Medium;5.320000171661377;-0.0166358000534481;0.0047585819088147;-0.0196399461459456;-0.0321603314483513;-0.0700263686819103;-0.0196399461459456;-0.058430089849103;-0.024345301860328898;High
NTDOY_EARN_FY2023;2023-05-09;2023-05-09;NTDOY;Nintendo;Earnings;0;;;Earnings;;;5.829999923706055;-0.0068143036853257;-0.0045794212772585;-0.0038028173826323;-0.0137063431181773;-0.0289342794623708;-0.0220674719343339;-0.0440679854169192;-0.0440679854169192;Medium
NTDOY_2023_ZELDA_TOTK_RELEASE;2023-05-12;2023-05-12;NTDOY;Nintendo;Nintendo;0;The Legend of Zelda: Tears of the Kingdom;Zelda;Release;positive;high;5.599999904632568;-0.0294627516214736;-0.0015833068345566;-0.0283813913577279;-0.0220005134825853;-0.0700984475250568;-0.0283813913577279;-0.012368564889220602;-0.0627729822820221;Medium
NTDOY_EARN_2023Q2;2023-11-07;2023-11-07;NTDOY;Nintendo;Earnings;0;;;Earnings;;;5.989999771118164;0.0067226828798785;0.0028401189192852;0.0049544292880389;0.0033587525042685;0.0645399860082015;0.0160546041711139;0.0344669345438814;0.0344669345438814;Low
NTDOY_EARN_FY2024;2024-05-07;2024-05-07;NTDOY;Nintendo;Earnings;0;;;Earnings;;;4.78000020980835;0.0346321056737224;0.001343429823275;0.0338280337417173;0.0019166609245581;-0.0117819102620941;0.0234328812290904;0.021354204123110496;0.021354204123110496;Low
TTWO_2011_GTA5_ANNOUNCEMENT;2011-10-25;2011-10-25;TTWO;Take-Two;Rockstar Games;1;GTA V;GTA;Major Announcement;Positive;Medium;15.220000267028809;0.0576789370329091;-0.0200447250836162;0.0759620056455902;0.0774570201749987;0.0957674011847828;0.06880359583814921;0.09579199130668031;0.09579199130668031;High
GTAV_2011_TRAILER1;2011-11-02;2011-11-02;TTWO;Take-Two;Rockstar;1;GTA V;GTA;Trailer/Reveal;positive;medium;15.640000343322754;0.0228908032925403;0.0161046677655145;0.0072167998973758;0.0003016949649347;-0.0003577308586701;0.0056520091220944;0.011005146213563001;-0.0162095190187048;Low
GTAV_2012_SCREENSHOTS;2012-07-12;2012-07-12;TTWO;Take-Two;Rockstar;1;GTA V;GTA;Trailer/Reveal;neutral;low;9.100000381469728;-0.0065501601464909;-0.0049870972826125;-0.0024115324554037;-0.0376773834567437;-0.0540646879614712;-0.041531341328965105;-0.041531341328965105;-0.0338952175966287;High
GTAV_2012_TRAILER2;2012-11-14;2012-11-14;TTWO;Take-Two;Rockstar;1;GTA V;GTA;Trailer/Reveal;positive;medium;11.470000267028809;-0.0034752355393231;-0.0138520357188847;0.0089907063637053;0.0253542075071829;0.0972933488408752;0.0169162973482094;0.0377978925617738;0.0607884655658478;Medium
GTAV_2013_DELAY;2013-01-31;2013-01-31;TTWO;Take-Two;Rockstar;1;GTA V;GTA;Delay;negative;medium;12.170000076293944;-0.0681470378810965;-0.0025633010773032;-0.0662852125313246;-0.02303395350702;-0.0175312747753036;-0.026151056449079106;-0.026151056449079106;-0.035325269160118314;Medium
TTWO_2013_GTA5_RELEASE;2013-09-17;2013-09-17;TTWO;Take-Two;Rockstar Games;1;GTA V;GTA;Release;Positive;High;17.0;-0.0201729322060152;0.0042177393276741;-0.0246809033914419;-0.0483489887668878;-0.0323753379083321;-0.0249013182044571;-0.0293547620967787;-0.0293547620967787;High
TTWO_2013_GTAONLINE_LAUNCH;2013-10-01;2013-10-01;TTWO;Take-Two;Rockstar Games;1;GTA Online;GTA;Release;Positive;Medium;18.3799991607666;0.0115574619477651;0.007998543475556;0.0034979777609166;0.0016619276209741;-0.030816059784833;-0.006214971867843699;-0.0256817027090962;-0.0256817027090962;Low
TTWO_2014_GTAONLINE_HEISTS;2014-12-09;2014-12-09;TTWO;Take-Two;Rockstar Games;1;GTA Online;GTA;Major Announcement;Positive;Medium;27.11000061035156;0.0207078748293816;-0.0002378235413311;0.0203852538602014;-0.0241354564157745;0.0325896488413321;0.0145419437600991;0.08353242585793;0.08353242585793;Medium
TTWO_2015_GTA5_PC_RELEASE;2015-04-14;2015-04-14;TTWO;Take-Two;Rockstar Games;1;GTA V;GTA;Release;Positive;Medium;24.93000030517578;0.0076798923126679;0.0016297588743277;0.0056029505770564;-0.0129838926228246;-0.030744063826081;0.0042321983025388;0.0021114593286732;0.0021114593286732;Medium
TTWO_2016_RDR2_ANNOUNCEMENT;2016-10-18;2016-10-18;TTWO;Take-Two;Rockstar Games;1;Red Dead Redemption 2;Red Dead;Trailer/Reveal;Positive;High;45.09000015258789;0.0053512081746287;0.0061604033182458;-0.0009816119450583;0.0300236677341689;0.0538408547295689;-0.0228813899253495;-0.0051929790337533;-0.0051929790337533;High
RDR2_2016_TRAILER1;2016-10-20;2016-10-20;TTWO;Take-Two;Rockstar;1;RDR2;Red Dead;Trailer/Reveal;positive;medium;44.97999954223633;0.0171867548745652;-0.0013757239543792;0.017933025060069;-0.004211367088695;0.0655211872822217;0.0176884108915962;0.0176884108915962;0.035497519548052706;Low
RDR2_2017_DELAY;2017-02-01;2017-02-01;TTWO;Take-Two;Rockstar;1;RDR2;Red Dead;Delay;negative;medium;54.36000061035156;0.0132339061375454;0.0002983634896507;0.0124076158067051;0.0227011585965694;0.0064282360409422;0.0194200335782857;-0.003826059614929298;0.002621486073892702;Medium
RDR2_2017_SCREENSHOTS;2017-05-03;2017-05-03;TTWO;Take-Two;Rockstar;1;RDR2;Red Dead;Trailer/Reveal;neutral;low;63.9900016784668;-0.0015602225797711;-0.0012713605313821;-0.0009119865793637;-0.0071056155445388;0.0223769053150458;-0.0071618926517149;0.0160982017863273;0.010014091539686501;Low
TTWO_2017_RDR2_DELAY;2017-05-22;2017-05-22;TTWO;Take-Two;Rockstar Games;1;Red Dead Redemption 2;Red Dead;Delay;Negative;Medium;69.04000091552734;0.0216040107267614;0.0051601311497457;0.0162108001378612;0.0688340917027369;0.0866805058443231;0.0688340917027368;0.1388032803014064;0.1193739328614844;High
RDR2_2017_TRAILER2;2017-09-28;2017-09-28;TTWO;Take-Two;Rockstar;1;RDR2;Red Dead;Trailer/Reveal;positive;medium;100.88999938964844;0.0075901543700935;0.0012046155961591;0.0059125726173917;0.0379695560032266;-0.0312893201685269;0.0151679731513683;0.0151679731513683;-0.0028258362959670004;High
RDR2_2018_GAMEPLAY;2018-08-09;2018-08-09;TTWO;Take-Two;Rockstar;1;RDR2;Red Dead;Trailer/Reveal;positive;high;125.1999969482422;0.0020008003689953;-0.0014416744645237;0.0028090214213166;0.0598203539312971;0.0421150047479344;0.0376995011797715;0.0376995011797715;0.0366622332273598;High
TTWO_2018_RDR2_RELEASE;2018-10-26;2018-10-26;TTWO;Take-Two;Rockstar Games;1;Red Dead Redemption 2;Red Dead;Release;Positive;High;120.05999755859376;-0.005302397728501;-0.0173272640399783;0.0104280133410107;0.0800678043440273;0.0800341597964371;0.0104280133410107;-0.053421461134488805;0.06977410323774759;High
TTWO_2020_RDR2_PC_STEAM;2019-12-05;2019-12-05;TTWO;Take-Two;Rockstar Games;1;Red Dead Redemption 2;Red Dead;Release;Positive;Low;123.97000122070312;0.0164808310209831;0.0015002511791302;0.014525542839824;-0.0123654324638195;0.0073119104685097;0.0034619084242844995;0.0034619084242844995;-0.004716047465225002;Medium
TTWO_2020_CODEMASTERS_LOSS;2020-11-06;2020-11-06;TTWO;Take-Two;; ; ;TTWO;Corporate Event;negative;high;175.19000244140625;0.0385938466225679;-0.0002877151874185;0.0383180915641334;0.0497876357515646;-0.0386594765468103;0.0383180915641334;-0.0599811905417861;-0.0556957280823057;High
TTWO_2021_TTWO_EARNINGS_GTAONLINE;2021-02-08;2021-02-08;TTWO;Take-Two;Take-Two;0;Multiple titles;Portfolio;Earnings;Positive;Medium;213.33999633789065;0.0281940849672361;0.0073993483603735;0.0206974570296729;-0.0398787820890284;-0.0631390488974312;-0.0398787820890285;-0.0581665890355855;-0.049237747097712;High
TTWO_2022_ZYNGA_ACQUISITION;2022-01-10;2022-01-10;TTWO;Take-Two;; ;Zynga;TTWO;Corporate Event;negative;high;142.99000549316406;-0.1312879696782101;-0.0014410312534549;-0.1304803528286943;-0.1016562104295231;-0.140421763488296;-0.10165621042952311;-0.04842134456348201;-0.06426968489138661;High
TTWO_2022_GTA6_DEV-ANNOUNCEMENT;2022-02-04;2022-02-04;TTWO;Take-Two;Rockstar Games;1;GTA VI;GTA;Major Announcement;Neutral;Low;175.0;0.0734878874589923;0.0051569298644233;0.0680976840098431;0.0781642242594172;0.0486345951870365;0.0680976840098431;0.07160034410842091;0.03323078768391291;High
TTWO_2022_GTA5_NEXTGEN;2022-03-15;2022-03-15;TTWO;Take-Two;Rockstar Games;1;GTA V (PS5/Xbox Series);GTA;Release;Positive;Medium;142.8800048828125;0.0074742455496457;0.0214085741708709;-0.0131820028442446;-0.062997069014063;-0.0847620413006695;0.006609002187704601;0.00024265462821610134;0.00024265462821610134;High
TTWO_2022_GTA_PLUS_SUBSCRIPTION;2022-03-29;2022-03-29;TTWO;Take-Two;Rockstar Games;1;GTA Online;GTA;Major Announcement;Neutral;Medium;158.57000732421875;0.0132268838608227;0.0122565474275304;0.0011676271906485;-0.0036080939154159;-0.0055487269849153;-0.009295414923935;-0.025851966835696197;-0.025851966835696197;Low
GTA6_2022_LEAK;2022-09-18;2022-09-16;TTWO;Take-Two;Rockstar;1;GTA VI;GTA;Leak;negative;high;124.19000244140624;-0.0330140191246353;-0.0071821340894484;-0.026813475118088;-0.0146214786787699;-0.0178027986901165;-0.026813475118088;-0.0266343071675484;-0.059142455353851;Medium
TTWO_2023_STRONG_Q4;2023-02-06;2023-02-06;TTWO;Take-Two;; ; ;TTWO;Earnings;positive;high;105.55999755859376;-0.0340410071582821;-0.0061404630177543;-0.0288189609023784;0.0370767209600135;-0.021515096640845;0.03707672096001351;0.028717000134551807;0.028092989103535207;High
TTWO_EARN_2023Q4;2023-05-17;2023-05-17;TTWO;Take-Two;Earnings;1;;;Earnings;;;125.0199966430664;0.0078193757956128;0.0118908290587882;-0.003896341910192;0.1008362388867439;0.0775219189879688;0.1035467649093732;0.0886029115548626;0.086601553209909;High
TTWO_2023_GTA6_TRAILER1;2023-12-05;2023-12-05;TTWO;Take-Two;Rockstar Games;1;GTA VI;GTA;Trailer/Reveal;Positive;High;156.75999450683594;-0.0050774502675421;-0.0005688697261614;-0.0050891017224313;0.0043671472635292;-0.0254882158136055;0.0016066053357501999;-0.023388155507788;-0.023388155507788;Low
TTWO_EARN_2024Q3;2024-02-08;2024-02-08;TTWO;Take-Two;Earnings;1;;;Earnings;;;169.60000610351562;0.000176910880469;0.0005705832608251;-0.000905090145439;-0.0843487393407138;-0.0827992896400102;-0.09346077961872061;-0.09346077961872061;-0.08995641380890382;High
TTWO_2024_STRONG_RESULTS_GTA6_HYPE;2024-05-16;2024-05-16;TTWO;Take-Two;; ; ;TTWO;Earnings;positive;high;146.0800018310547;-0.0135062126909061;-0.0020816677921287;-0.0120968114306425;0.0082829081682616;0.0165004563451006;-0.0016888123495863994;-0.0016888123495863994;0.018152240225360803;Low
GTA6_2024_KEYART;2024-05-16;2024-05-16;TTWO;Take-Two;Rockstar;1;GTA VI;GTA;Trailer/Reveal;positive;medium;146.0800018310547;-0.0135062126909061;-0.0020816677921287;-0.0120968114306425;0.0082829081682616;0.0165004563451006;-0.0016888123495863994;-0.0016888123495863994;0.018152240225360803;Low
TTWO_2025_GTA6_DELAY1;2025-05-02;2025-05-02;TTWO;Take-Two;Rockstar Games;1;GTA VI;GTA;Delay;Negative;High;219.5;-0.0666326414549191;0.0147265741296347;-0.0810121272624043;-0.0795462496278426;-0.0144537329166704;-0.0810121272624043;-0.0490487305684224;-0.041783549572018394;High
TTWO_2025_GTA6_TRAILER2;2025-05-06;2025-05-06;TTWO;Take-Two;Rockstar Games;1;GTA VI;GTA;Trailer/Reveal;Positive;Medium;231.83999633789065;0.0289365737694573;-0.0076932396518555;0.0356172267631375;0.039228577690386;-0.0452424007190992;0.0072651809964040005;0.0023404522147614003;0.0023404522147614003;High
TTWO_2025_GTA6_DELAY2;2025-11-06;2025-11-06;TTWO;Take-Two;Rockstar Games;1;GTA VI;GTA;Delay;Negative;High;252.3999938964844;-0.0092636232581182;-0.011178189042419;0.0006906304262554;-0.0766124874306622;-0.0639600937088108;-0.0818647735036978;-0.0818647735036978;-0.06212521948687269;High
UBI_2019_GHOSTRECON_BREAKPOINT_LAUNCH;2019-10-04;2019-10-04;UBSFY;Ubisoft;Ubisoft Paris;0;Tom Clancy's Ghost Recon Breakpoint;Ghost Recon;Release;Negative;High;9.48644733428955;0.0126502112695128;0.0142168975854601;0.0033331289970328;0.006068255647586;0.0310347318686747;0.0033331289970328;-0.0111548342426687;0.003475642809599;Low
UBI_2019_UBI_PROFIT_WARNING;2019-10-24;2019-10-24;UBSFY;Ubisoft;Ubisoft;0;Multiple titles;Portfolio;Major Announcement;Negative;High;8.607523918151855;-0.0129105384443681;0.0019204463587332;-0.0143994374082381;-0.0516485978066839;-0.0451495352274862;-0.04685916843892041;-0.04685916843892041;-0.033926313566855604;High
UBI_2020_SKULLBONES_DELAY;2020-07-12;2020-07-10;UBSFY;Ubisoft;Ubisoft Singapore;0;Skull and Bones;Skull and Bones;Delay;negative;medium;11.31539821624756;-0.0105353933560156;0.0104662012732443;-0.0174647023005995;-0.0213397961895373;-0.01256060850989;-0.0174647023005995;-0.022069087939762297;-0.034937506360922896;Medium
UBI_2020_AC_VALHALLA_RELEASE;2020-11-10;2020-11-10;UBSFY;Ubisoft;Ubisoft Montreal;0;Assassin's Creed Valhalla;Assassin's Creed;Release;Positive;Medium;12.721675872802734;-0.0285068035105486;-0.001399794593191;-0.0278819662166012;-0.1198268221239227;-0.0667606874139605;-0.050408222422822405;-0.018167161090182703;-0.018167161090182703;High
UBI_2023_AC_MIRAGE_ANNOUNCEMENT;2022-09-10;2022-09-09;UBSFY;Ubisoft;Ubisoft Bordeaux;0;Assassin's Creed Mirage;Assassin's Creed;Trailer/Reveal;Positive;Medium;10.092806816101074;0.0098815585177989;0.0152714498163328;-0.0001068742134078;0.0033864186761683;0.0661239152692281;-0.0001068742134078;0.0065871261119828;0.0742176526607189;Low
UBI_2022_SKULL_AND_BONES_DELAY;2022-09-28;2022-09-28;UBSFY;Ubisoft;Ubisoft Singapore;0;Skull and Bones;Skull and Bones;Delay;Negative;Medium;10.2982177734375;0.0032711291081435;0.0196721399262347;-0.0095188768761511;0.0010160599082433;-0.0575664110026166;-0.008802040045747101;-0.009575732351999102;-0.0433890918743079;Low
UBI_EARN_FY2023;2023-05-16;2023-05-16;UBSFY;Ubisoft;Earnings;0;;;Earnings;;;10.57670783996582;-0.0009328125437749;-0.006377683373153;0.0028610549964533;0.0180958418569758;0.0211693225619429;0.0165000589958992;0.0017666988610723997;0.0017666988610723997;Medium
UBI_2023_ASSASSINSMIRAGE_RELEASE;2023-10-05;2023-10-05;UBSFY;Ubisoft;Ubisoft Montreal;0;Assassin's Creed Mirage;Assassin's Creed;Release;positive;medium;10.260690689086914;0.0166340123262851;-0.0013040301597772;0.0171978839379078;0.0156098935397767;0.0072489554754126;0.017109673685135583;0.017109673685135583;0.016875519691725085;Medium
UBI_EARN_H1_2024;2023-11-07;2023-11-07;UBSFY;Ubisoft;Earnings;0;;;Earnings;;;10.84334659576416;0.0280898195709429;0.0028401189192852;0.0260154374253682;0.0472243854599307;0.0578864488589673;0.0597177818430417;0.0585861750671791;0.0585861750671791;High
UBI_EARN_FY2024;2024-05-16;2024-05-16;UBSFY;Ubisoft;Earnings;0;;;Earnings;;;13.509743690490724;0.0201342306044598;-0.0020816677921287;0.0211931629308755;0.0036062119159926;0.0508917402085197;0.0172614376854496;0.0172614376854496;-2.4643554613100645e-05;Low
