Name,Year,Publisher,Global_Sales
Grand Theft Auto V,2013.0,Take-Two Interactive,21.4
Grand Theft Auto V,2013.0,Take-Two Interactive,16.38
Pokemon X/Pokemon Y,2013.0,Nintendo,14.35
Call of Duty: Black Ops 3,2015.0,Activision,14.24
Grand Theft Auto V,2014.0,Take-Two Interactive,11.98
Pokemon Omega Ruby/Pokemon Alpha Sapphire,2014.0,Nintendo,11.33
Call of Duty: Ghosts,2013.0,Activision,10.21
Call of Duty: Ghosts,2013.0,Activision,9.59
FIFA 16,2015.0,Electronic Arts,8.49
Star Wars Battlefront (2015),2015.0,Electronic Arts,7.67
Call of Duty: Advanced Warfare,2014.0,Activision,7.6
Super Smash Bros. for Wii U and 3DS,2014.0,Nintendo,7.45
Call of Duty: Black Ops 3,2015.0,Activision,7.3
Mario Kart 8,2014.0,Nintendo,6.96
FIFA 14,2013.0,Electronic Arts,6.9
FIFA 15,2014.0,Electronic Arts,6.59
Destiny,2014.0,Activision,5.65
Tomodachi Life,2013.0,Nintendo,5.15
Call of Duty: Advanced Warfare,2014.0,Activision,5.13
Grand Theft Auto V,2014.0,Take-Two Interactive,5.08
Super Smash Bros. for Wii U and 3DS,2014.0,Nintendo,5.02
FIFA 15,2014.0,Electronic Arts,4.82
FIFA 17,2016.0,Electronic Arts,4.77
Luigi's Mansion: Dark Moon,2013.0,Nintendo,4.58
Splatoon,2015.0,Nintendo,4.57
Call of Duty: Advanced Warfare,2014.0,Activision,4.45
FIFA 14,2013.0,Electronic Arts,4.31
Call of Duty: Advanced Warfare,2014.0,Activision,4.31
Super Mario 3D World,2013.0,Nintendo,4.25
Watch Dogs,2014.0,Ubisoft,4.14
Far Cry 4,2014.0,Ubisoft,4.03
Assassin's Creed: Unity,2014.0,Ubisoft,3.92
Assassin's Creed IV: Black Flag,2013.0,Ubisoft,3.89
Monster Hunter 4 Ultimate,2014.0,Nintendo,3.89
NBA 2K16,2015.0,Take-Two Interactive,3.85
Just Dance 2014,2013.0,Ubisoft,3.76
Battlefield 4,2013.0,Electronic Arts,3.69
Call of Duty: Ghosts,2013.0,Activision,3.63
Tom Clancy's The Division,2016.0,Ubisoft,3.61
Battlefield 4,2013.0,Electronic Arts,3.53
Star Wars Battlefront (2015),2015.0,Electronic Arts,3.49
Assassin's Creed: Unity,2014.0,Ubisoft,3.46
Battlefield 4,2013.0,Electronic Arts,3.43
Assassin's Creed IV: Black Flag,2013.0,Ubisoft,3.34
Assassin's Creed Syndicate,2015.0,Ubisoft,3.28
Destiny,2014.0,Activision,3.28
FIFA 16,2015.0,Electronic Arts,3.23
Madden NFL 16,2015.0,Electronic Arts,3.22
Yokai Watch 2 Ganso/Honke,2014.0,Nintendo,3.22
Super Mario Maker,2015.0,Nintendo,3.18
FIFA 15,2014.0,Electronic Arts,3.11
The Legend of Zelda: A Link Between Worlds,2013.0,Nintendo,3.07
Animal Crossing: Happy Home Designer,2015.0,Nintendo,2.98
The Sims 4,2014.0,Electronic Arts,2.97
FIFA 14,2013.0,Electronic Arts,2.9
Titanfall,2014.0,Electronic Arts,2.9
Call of Duty: Ghosts,2013.0,Activision,2.86
FIFA 16,2015.0,Electronic Arts,2.85
Assassin's Creed IV: Black Flag,2013.0,Ubisoft,2.74
NBA 2K14,2013.0,Take-Two Interactive,2.47
Madden NFL 16,2015.0,Electronic Arts,2.4
Need for Speed (2015),2015.0,Electronic Arts,2.39
NBA 2K15,2014.0,Take-Two Interactive,2.38
Skylanders SWAP Force,2013.0,Activision,2.34
The Legend of Zelda: Majora's Mask 3D,2015.0,Nintendo,2.32
NBA 2K16,2015.0,Take-Two Interactive,2.32
Just Dance 2015,2014.0,Ubisoft,2.28
New Super Luigi U,2013.0,Nintendo,2.22
Assassin's Creed IV: Black Flag,2013.0,Ubisoft,2.21
Madden NFL 25,2013.0,Electronic Arts,2.18
Tom Clancy's Rainbow Six: Siege,2015.0,Ubisoft,2.15
FIFA 15,2014.0,Electronic Arts,2.15
Far Cry: Primal,2016.0,Ubisoft,2.13
Battlefield: Hardline,2015.0,Electronic Arts,2.09
Mario & Luigi: Dream Team,2013.0,Nintendo,2.06
NBA 2K14,2013.0,Take-Two Interactive,2.05
Diablo III,2013.0,Activision,2.05
Madden NFL 15,2014.0,Electronic Arts,2.03
Madden NFL 15,2014.0,Electronic Arts,2.02
Tom Clancy's The Division,2016.0,Ubisoft,2.01
Battlefield 4,2013.0,Electronic Arts,1.98
Dragon Age: Inquisition,2014.0,Electronic Arts,1.97
BioShock Infinite,2013.0,Take-Two Interactive,1.96
Destiny,2014.0,Activision,1.95
Watch Dogs,2014.0,Ubisoft,1.93
Destiny: The Taken King,2015.0,Activision,1.91
Need for Speed Rivals,2013.0,Electronic Arts,1.89
Yokai Watch,2013.0,Nintendo,1.89
Donkey Kong Country Returns,2013.0,Nintendo,1.87
Mario Party: Island Tour,2013.0,Nintendo,1.85
Kirby: Triple Deluxe,2014.0,Nintendo,1.82
Call of Duty: Black Ops 3,2015.0,Activision,1.79
The Legend of Zelda: The Wind Waker,2013.0,Nintendo,1.77
Wii Party U,2013.0,Nintendo,1.77
Madden NFL 25,2013.0,Electronic Arts,1.77
BioShock Infinite,2013.0,Take-Two Interactive,1.76
Call of Duty: Black Ops 3,2015.0,Activision,1.76
Diablo III,2014.0,Activision,1.74
Destiny,2014.0,Activision,1.73
Overwatch,2016.0,Activision,1.73
The Crew,2014.0,Ubisoft,1.7
NBA 2K15,2014.0,Take-Two Interactive,1.69
FIFA 16,2015.0,Electronic Arts,1.69
StarCraft II: Heart of the Swarm,2013.0,Activision,1.67
NBA 2K15,2014.0,Take-Two Interactive,1.63
Far Cry 4,2014.0,Ubisoft,1.61
Watch Dogs,2014.0,Ubisoft,1.55
Mario Party 10,2015.0,Nintendo,1.55
Fire Emblem Fates,2015.0,Nintendo,1.54
FIFA 17,2016.0,Electronic Arts,1.53
Donkey Kong Country: Tropical Freeze,2014.0,Nintendo,1.52
Madden NFL 15,2014.0,Electronic Arts,1.51
LEGO City Undercover,2013.0,Nintendo,1.46
Diablo III,2013.0,Activision,1.45
SimCity (2013),2013.0,Electronic Arts,1.44
Far Cry 4,2014.0,Ubisoft,1.44
Need for Speed Rivals,2013.0,Electronic Arts,1.44
Madden NFL 15,2014.0,Electronic Arts,1.41
Battlefield 4,2013.0,Electronic Arts,1.4
Titanfall,2014.0,Electronic Arts,1.38
Assassin's Creed: Rogue,2014.0,Ubisoft,1.37
NBA 2K15,2014.0,Take-Two Interactive,1.36
Yoshi's New Island,2014.0,Nintendo,1.36
Skylanders SWAP Force,2013.0,Activision,1.33
NBA 2K14,2013.0,Take-Two Interactive,1.33
Yoshi's Woolly World,2015.0,Nintendo,1.29
Tom Clancy's Rainbow Six: Siege,2015.0,Ubisoft,1.29
Watch Dogs,2014.0,Ubisoft,1.28
Assassin's Creed Syndicate,2015.0,Ubisoft,1.28
Hyrule Warriors,2014.0,Nintendo,1.26
Madden NFL 17,2016.0,Electronic Arts,1.23
Just Dance 2016,2015.0,Ubisoft,1.2
Battlefield: Hardline,2015.0,Electronic Arts,1.2
WWE 2K16,2015.0,Take-Two Interactive,1.2
WWE 2K14,2013.0,Take-Two Interactive,1.19
Captain Toad: Treasure Tracker,2014.0,Nintendo,1.19
FIFA 14,2013.0,Electronic Arts,1.19
NBA 2K17,2016.0,Take-Two Interactive,1.19
Pokemon Super Mystery Dungeon,2015.0,Nintendo,1.19
Destiny: The Taken King,2015.0,Activision,1.17
Plants vs. Zombies: Garden Warfare,2014.0,Electronic Arts,1.16
WWE 2K15,2014.0,Take-Two Interactive,1.13
WWE 2K14,2013.0,Take-Two Interactive,1.13
Pikmin 3,2013.0,Nintendo,1.11
The Legend of Zelda: Tri Force Heroes,2015.0,Nintendo,1.1
Grand Theft Auto V,2015.0,Take-Two Interactive,1.08
LEGO City Undercover,2013.0,Nintendo,1.08
NCAA Football 14,2013.0,Electronic Arts,1.07
Skylanders SWAP Force,2013.0,Activision,1.07
Assassin's Creed: Rogue,2014.0,Ubisoft,1.05
Skylanders: Trap Team,2014.0,Activision,1.05
EA Sports UFC,2014.0,Electronic Arts,1.04
Bayonetta 2,2014.0,Nintendo,1.01
Rayman Legends,2014.0,Ubisoft,1.01
Rocksmith 2014,2013.0,Ubisoft,1.0
Dead Space 3,2013.0,Electronic Arts,1.0
Dead Space 3,2013.0,Electronic Arts,0.99
Tom Clancy's Splinter Cell: Blacklist,2013.0,Ubisoft,0.99
Just Dance 2014,2013.0,Ubisoft,0.98
South Park: The Stick of Truth,2014.0,Ubisoft,0.98
Far Cry 4,2014.0,Ubisoft,0.98
Tom Clancy's Splinter Cell: Blacklist,2013.0,Ubisoft,0.98
Madden NFL 16,2015.0,Electronic Arts,0.98
NBA 2K16,2015.0,Take-Two Interactive,0.97
South Park: The Stick of Truth,2014.0,Ubisoft,0.95
Evolve,2015.0,Take-Two Interactive,0.95
Rocksmith 2014,2013.0,Ubisoft,0.94
The Legend of Zelda: Twilight Princess HD,2016.0,Nintendo,0.94
Skylanders: Trap Team,2014.0,Activision,0.93
Disney Magical World,2013.0,Nintendo,0.92
Crysis 3,2013.0,Electronic Arts,0.92
Dragon Age: Inquisition,2014.0,Electronic Arts,0.91
Crysis 3,2013.0,Electronic Arts,0.9
EA Sports UFC 2,2016.0,Electronic Arts,0.89
Wii Fit U,2013.0,Nintendo,0.89
NBA 2K14,2013.0,Take-Two Interactive,0.87
Far Cry: Primal,2016.0,Ubisoft,0.85
WWE 2K15,2014.0,Take-Two Interactive,0.85
Overwatch,2016.0,Activision,0.85
Kirby: Planet Robobot,2016.0,Nintendo,0.85
Xenoblade Chronicles X,2015.0,Nintendo,0.84
Borderlands: The Handsome Collection,2015.0,Take-Two Interactive,0.84
FIFA 15,2014.0,Electronic Arts,0.84
Need for Speed Rivals,2013.0,Electronic Arts,0.84
Borderlands 2,2014.0,Take-Two Interactive,0.83
Madden NFL 17,2016.0,Electronic Arts,0.82
Madden NFL 16,2015.0,Electronic Arts,0.82
Madden NFL 25,2013.0,Electronic Arts,0.82
Guitar Hero Live,2015.0,Activision,0.81
NCAA Football 14,2013.0,Electronic Arts,0.8
NBA 2K16,2015.0,Take-Two Interactive,0.8
Mario & Sonic at the Sochi 2014 Olympic Winter Games,2013.0,Nintendo,0.8
Professor Layton and the Azran Legacy,2013.0,Nintendo,0.78
Madden NFL 25,2013.0,Electronic Arts,0.77
Plants vs. Zombies: Garden Warfare,2014.0,Electronic Arts,0.76
FIFA 15,2014.0,Electronic Arts,0.76
Just Dance 2015,2014.0,Ubisoft,0.75
Borderlands: The Pre-Sequel,2014.0,Take-Two Interactive,0.75
Mario & Luigi: Paper Jam,2015.0,Nintendo,0.74
Call of Duty: Ghosts,2013.0,Activision,0.73
Dragon Age: Inquisition,2014.0,Electronic Arts,0.73
Rhythm Heaven: The Best+,2015.0,Nintendo,0.71
2014 FIFA World Cup Brazil,2014.0,Electronic Arts,0.71
Skylanders: Trap Team,2014.0,Activision,0.7
WWE 2K15,2014.0,Take-Two Interactive,0.69
Skylanders: Trap Team,2014.0,Activision,0.69
Assassin's Creed IV: Black Flag,2013.0,Ubisoft,0.69
Nintendo Presents: New Style Boutique 2 - Fashion Forward,2015.0,Nintendo,0.69
Plants vs. Zombies: Garden Warfare,2014.0,Electronic Arts,0.68
Rayman Legends,2013.0,Ubisoft,0.68
Need for Speed (2015),2015.0,Electronic Arts,0.68
Need for Speed Rivals,2013.0,Electronic Arts,0.67
BioShock Infinite,2013.0,Take-Two Interactive,0.67
Borderlands: The Pre-Sequel,2014.0,Take-Two Interactive,0.67
Rayman Legends,2013.0,Ubisoft,0.66
Rocksmith 2014,2013.0,Ubisoft,0.66
Dragon Age: Inquisition,2014.0,Electronic Arts,0.65
Crysis 3,2013.0,Electronic Arts,0.64
Diablo III,2014.0,Activision,0.64
NBA 2K17,2016.0,Take-Two Interactive,0.64
The Walking Dead: Survival Instinct,2013.0,Activision,0.64
Just Dance 2015,2014.0,Ubisoft,0.63
The Crew,2014.0,Ubisoft,0.63
Far Cry 4,2014.0,Ubisoft,0.62
Evolve,2015.0,Take-Two Interactive,0.62
Rocksmith 2014,2014.0,Ubisoft,0.62
NHL 16,2015.0,Electronic Arts,0.61
Plants vs. Zombies: Garden Warfare,2014.0,Electronic Arts,0.61
Just Dance 2014,2013.0,Ubisoft,0.61
Skylanders SWAP Force,2013.0,Activision,0.6
Just Dance 2016,2015.0,Ubisoft,0.58
NHL 15,2014.0,Electronic Arts,0.58
WWE 2K16,2015.0,Take-Two Interactive,0.58
Titanfall,2014.0,Electronic Arts,0.58
WWE 2K16,2015.0,Take-Two Interactive,0.58
NHL 14,2013.0,Electronic Arts,0.57
Xenoblade Chronicles,2015.0,Nintendo,0.56
WWE 2K15,2014.0,Take-Two Interactive,0.56
Dragon Age: Inquisition,2014.0,Electronic Arts,0.55
Assassin's Creed: Unity,2014.0,Ubisoft,0.55
The Amazing Spider-Man 2 (2014),2014.0,Activision,0.55
NHL 14,2013.0,Electronic Arts,0.54
Star Wars Battlefront (2015),2015.0,Electronic Arts,0.54
Kirby and the Rainbow Curse,2015.0,Nintendo,0.53
The Walking Dead: Survival Instinct,2013.0,Activision,0.53
Just Dance 2015,2014.0,Ubisoft,0.53
StarCraft II: Legacy of the Void,2015.0,Activision,0.51
Rory McIlroy PGA Tour,2015.0,Electronic Arts,0.51
Guitar Hero Live,2015.0,Activision,0.51
WWE 2K16,2015.0,Take-Two Interactive,0.5
FIFA 14,2013.0,Electronic Arts,0.5
Pokemon Art Academy,2014.0,Nintendo,0.49
Battlefield: Hardline,2015.0,Electronic Arts,0.49
Mario Golf: World Tour,2014.0,Nintendo,0.48
Skylanders: SuperChargers,2015.0,Activision,0.48
Bravely Second: End Layer,2015.0,Nintendo,0.47
Deadpool,2013.0,Activision,0.47
2014 FIFA World Cup Brazil,2014.0,Electronic Arts,0.47
NHL 16,2015.0,Electronic Arts,0.47
Major League Baseball 2K13,2013.0,Take-Two Interactive,0.47
NHL 15,2014.0,Electronic Arts,0.47
Mario & Sonic at the Rio 2016 Olympic Games,2016.0,Nintendo,0.46
Deadpool,2013.0,Activision,0.46
EA Sports UFC,2014.0,Electronic Arts,0.46
Skylanders: SuperChargers,2015.0,Activision,0.46
Rayman Legends,2013.0,Ubisoft,0.46
Puzzle & Dragons Z + Super Mario Bros. Edition,2015.0,Nintendo,0.46
Watch Dogs,2014.0,Ubisoft,0.45
Plants vs. Zombies: Garden Warfare 2,2016.0,Electronic Arts,0.45
FIFA 15,2014.0,Electronic Arts,0.45
Mario Tennis Ultra Smash,2015.0,Nintendo,0.45
