Name,Year,Publisher,Global_Sales
Just Dance 2014,2013.0,Ubisoft,0.45
Plants vs. Zombies: Garden Warfare 2,2016.0,Electronic Arts,0.44
FIFA 14,2013.0,Electronic Arts,0.43
Trials Fusion,2014.0,Ubisoft,0.43
Overwatch,2016.0,Activision,0.43
FIFA 14,2013.0,Electronic Arts,0.43
Skylanders: Trap Team,2014.0,Activision,0.43
Animal Crossing: Amiibo Festival,2015.0,Nintendo,0.42
Hyrule Warriors,2016.0,Nintendo,0.42
Destiny: The Taken King,2015.0,Activision,0.41
Call of Duty: Advanced Warfare,2014.0,Activision,0.41
The Wonderful 101,2013.0,Nintendo,0.41
Borderlands: The Handsome Collection,2015.0,Take-Two Interactive,0.41
Story of Seasons,2014.0,Nintendo,0.4
Rocksmith 2014,2014.0,Ubisoft,0.4
NHL 15,2014.0,Electronic Arts,0.4
EA Sports UFC 2,2016.0,Electronic Arts,0.4
Wii Sports Club,2014.0,Nintendo,0.4
Just Dance 2014,2013.0,Ubisoft,0.39
Skylanders: SuperChargers,2015.0,Activision,0.39
Just Dance 2014,2013.0,Ubisoft,0.39
Tiger Woods PGA Tour 14,2013.0,Electronic Arts,0.39
Destiny: The Taken King,2015.0,Activision,0.38
NHL 15,2014.0,Electronic Arts,0.38
FIFA 17,2016.0,Electronic Arts,0.38
Just Dance 2015,2014.0,Ubisoft,0.38
Tom Clancy's The Division,2016.0,Ubisoft,0.37
Sid Meier's Civilization: Beyond Earth,2014.0,Take-Two Interactive,0.37
Skylanders SWAP Force,2013.0,Activision,0.37
Tiger Woods PGA Tour 14,2013.0,Electronic Arts,0.36
Call of Duty: Ghosts,2013.0,Activision,0.36
Just Dance 2016,2015.0,Ubisoft,0.36
Fossil Fighters: Frontier,2014.0,Nintendo,0.35
Star Fox: Zero,2016.0,Nintendo,0.35
Angry Birds Star Wars,2013.0,Activision,0.35
Just Dance 2016,2015.0,Ubisoft,0.35
Skylanders: Trap Team,2014.0,Activision,0.34
Rayman Legends,2014.0,Ubisoft,0.34
Angry Birds Star Wars,2013.0,Activision,0.34
Battlefield: Hardline,2015.0,Electronic Arts,0.34
Angry Birds Star Wars,2013.0,Activision,0.33
TrackMania Turbo,2016.0,Ubisoft,0.32
Mirror's Edge Catalyst,2016.0,Electronic Arts,0.32
Just Dance 2016,2015.0,Ubisoft,0.32
Skylanders SWAP Force,2013.0,Activision,0.31
NES Remix,2014.0,Nintendo,0.3
Skylanders: SuperChargers,2015.0,Activision,0.3
FIFA 15,2014.0,Electronic Arts,0.3
Imagine: Makeup Artist,2020.0,Ubisoft,0.29
Assassin's Creed IV: Black Flag,2013.0,Ubisoft,0.29
The Amazing Spider-Man 2 (2014),2014.0,Activision,0.29
The Bureau: XCOM Declassified,2013.0,Take-Two Interactive,0.29
Angry Birds Star Wars,2013.0,Activision,0.29
Borderlands: The Pre-Sequel,2014.0,Take-Two Interactive,0.29
World of Warcraft: Legion,2016.0,Activision,0.29
Need for Speed: Most Wanted,2013.0,Electronic Arts,0.28
Army of Two: The Devil's Cartel,2013.0,Electronic Arts,0.28
Guitar Hero Live,2015.0,Activision,0.28
Just Dance 2015,2014.0,Ubisoft,0.28
Deadpool,2015.0,Activision,0.28
Need for Speed Rivals,2013.0,Electronic Arts,0.27
Teenage Mutant Ninja Turtles: Danger of the Ooze,2014.0,Activision,0.27
Rory McIlroy PGA Tour,2015.0,Electronic Arts,0.27
The Crew,2014.0,Ubisoft,0.26
Skylanders: SuperChargers,2015.0,Activision,0.26
Skylanders: Trap Team,2014.0,Activision,0.26
The Amazing Spider-Man 2 (2014),2014.0,Activision,0.26
Army of Two: The Devil's Cartel,2013.0,Electronic Arts,0.26
Mario & Sonic at the Rio 2016 Olympic Games,2016.0,Nintendo,0.26
FIFA 14,2013.0,Electronic Arts,0.25
Anno 2205,2015.0,Ubisoft,0.25
Trials Fusion,2014.0,Ubisoft,0.24
Skylanders SWAP Force,2013.0,Activision,0.24
Chibi-Robo! Zip Lash,2015.0,Nintendo,0.24
Guitar Hero Live,2015.0,Activision,0.24
Game & Wario,2013.0,Nintendo,0.24
The Bureau: XCOM Declassified,2013.0,Take-Two Interactive,0.24
The Smurfs 2,2013.0,Ubisoft,0.23
Girls Mode 3: Kirakira Code,2015.0,Nintendo,0.23
Skylanders: SuperChargers,2015.0,Activision,0.23
FIFA 14,2013.0,Electronic Arts,0.23
Call of Duty: Black Ops 3,2015.0,Activision,0.23
NBA Live 15,2014.0,Electronic Arts,0.23
Battleborn,2016.0,Take-Two Interactive,0.22
Tom Clancy's Rainbow Six: Siege,2015.0,Ubisoft,0.22
Teenage Mutant Ninja Turtles: Danger of the Ooze,2014.0,Activision,0.22
Transformers: Devastation,2015.0,Activision,0.22
Just Dance 2016,2015.0,Ubisoft,0.22
Shin Megami Tensei x Fire Emblem,2015.0,Nintendo,0.22
Code Name: S.T.E.A.M.,2015.0,Nintendo,0.22
NBA Live 14,2013.0,Electronic Arts,0.22
The Amazing Spider-Man 2 (2014),2014.0,Activision,0.21
Transformer: Rise of the Dark Spark,2014.0,Activision,0.21
Rayman Legends,2014.0,Ubisoft,0.21
NBA Live 15,2014.0,Electronic Arts,0.2
Assassin's Creed Syndicate,2015.0,Ubisoft,0.2
XCOM 2,2016.0,Take-Two Interactive,0.2
NHL 17,2016.0,Electronic Arts,0.2
Angry Birds Star Wars,2013.0,Activision,0.2
Tony Hawk's Pro Skater 5,2015.0,Activision,0.2
BioShock The Collection,2016.0,Take-Two Interactive,0.2
South Park: The Stick of Truth,2014.0,Ubisoft,0.2
The Sims 4: Get Together,2015.0,Electronic Arts,0.19
NBA Live 14,2013.0,Electronic Arts,0.19
Tom Clancy's Splinter Cell: Blacklist,2013.0,Ubisoft,0.19
Disney Magic World 2,2015.0,Nintendo,0.19
Fighter Within,2013.0,Ubisoft,0.19
Evolve,2015.0,Take-Two Interactive,0.18
Shape Up,2014.0,Ubisoft,0.18
Guitar Hero Live,2015.0,Activision,0.18
Daigasso! Band Brothers P,2013.0,Nintendo,0.18
FIFA 16,2015.0,Electronic Arts,0.18
FIFA 17,2016.0,Electronic Arts,0.18
Transformer: Rise of the Dark Spark,2014.0,Activision,0.17
NBA Live 16,2015.0,Electronic Arts,0.17
The Crew,2014.0,Ubisoft,0.16
Angry Birds Star Wars,2013.0,Activision,0.16
NHL 17,2016.0,Electronic Arts,0.15
Mirror's Edge Catalyst,2016.0,Electronic Arts,0.15
Major League Baseball 2K13,2013.0,Take-Two Interactive,0.15
Moshi Monsters: Katsuma Unleashed,2013.0,Activision,0.15
Watch Dogs,2014.0,Ubisoft,0.14
Far Cry: Primal,2016.0,Ubisoft,0.14
Battlefield: Hardline,2015.0,Electronic Arts,0.14
Transformers: Devastation,2015.0,Activision,0.13
Teenage Mutant Ninja Turtles: Danger of the Ooze,2014.0,Activision,0.13
The Smurfs 2,2013.0,Ubisoft,0.13
Hasbro Family Fun Pack,2015.0,Ubisoft,0.13
Fuse (Insomniac),2013.0,Electronic Arts,0.13
Transformer: Rise of the Dark Spark,2014.0,Activision,0.13
Battleborn,2016.0,Take-Two Interactive,0.13
Tom Clancy's Splinter Cell: Blacklist,2013.0,Ubisoft,0.12
Angry Birds Star Wars,2013.0,Activision,0.12
Fuse (Insomniac),2013.0,Electronic Arts,0.12
Assassin's Creed Chronicles,2016.0,Ubisoft,0.12
The Walking Dead: Survival Instinct,2013.0,Activision,0.12
Deadpool,2015.0,Activision,0.12
2 in 1 Combo Pack: Sonic Heroes / Super Monkey Ball Deluxe,2013.0,Ubisoft,0.12
Tony Hawk's Pro Skater 5,2015.0,Activision,0.11
Fatal Frame: Maiden of Black Water,2014.0,Nintendo,0.11
Skylanders: SuperChargers,2015.0,Activision,0.11
The Smurfs 2,2013.0,Ubisoft,0.11
Transformers: Devastation,2015.0,Activision,0.11
Picross 3D 2,2015.0,Nintendo,0.11
Angry Birds Star Wars,2013.0,Activision,0.11
Transformer: Rise of the Dark Spark,2014.0,Activision,0.11
Child of Light,2014.0,Ubisoft,0.11
The Smurfs 2,2013.0,Ubisoft,0.1
NBA Live 16,2015.0,Electronic Arts,0.1
The Voice,2014.0,Activision,0.09
The Amazing Spider-Man (Console Version),2013.0,Activision,0.09
The Crew: Wild Run,2015.0,Ubisoft,0.09
NBA 2K16,2015.0,Take-Two Interactive,0.09
Transformers: Devastation,2015.0,Activision,0.09
Pokemon Rumble World,2015.0,Nintendo,0.09
Disney Art Academy,2016.0,Nintendo,0.09
Inazuma Eleven 3,2013.0,Nintendo,0.09
The Smurfs 2,2013.0,Ubisoft,0.09
SpongeBob: HeroPants,2015.0,Activision,0.09
Might & Magic Heroes VII,2015.0,Ubisoft,0.09
Just Dance Wii U,2014.0,Nintendo,0.09
BioShock The Collection,2016.0,Take-Two Interactive,0.08
Just Dance: Disney Party 2,2015.0,Ubisoft,0.08
Madden NFL 17,2016.0,Electronic Arts,0.08
The Voice,2014.0,Activision,0.08
Assassin's Creed Chronicles,2016.0,Ubisoft,0.08
Madden NFL 17,2016.0,Electronic Arts,0.08
Teenage Mutant Ninja Turtles: Mutants in Manhattan,2016.0,Activision,0.07
Just Dance: Disney Party 2,2015.0,Ubisoft,0.07
Rugby World Cup 2015,2015.0,Ubisoft,0.07
Battleborn,2016.0,Take-Two Interactive,0.07
Cut the Rope,2014.0,Activision,0.07
Assassin's Creed: Rogue,2015.0,Ubisoft,0.07
Toy Soldiers: War Chest,2015.0,Ubisoft,0.07
Moshi Monsters: Katsuma Unleashed,2013.0,Activision,0.07
Just Dance: Disney Party 2,2015.0,Ubisoft,0.07
Tony Hawk's Pro Skater 5,2015.0,Activision,0.07
Transformer: Rise of the Dark Spark (3DS),2014.0,Activision,0.07
Transformer: Rise of the Dark Spark,2014.0,Activision,0.07
The Amazing Spider-Man 2 (2014),2014.0,Activision,0.06
Mario vs. Donkey Kong: Tipping Stars,2015.0,Nintendo,0.06
SpongeBob SquarePants: Plankton's Robotic Revenge,2013.0,Activision,0.06
Devil's Third,2015.0,Nintendo,0.06
Destiny: The Collection,2016.0,Activision,0.06
TrackMania Turbo,2016.0,Ubisoft,0.06
The Amazing Spider-Man 2 (2014),2014.0,Activision,0.06
Rugby World Cup 2015,2015.0,Ubisoft,0.06
Tony Hawk's Pro Skater 5,2015.0,Activision,0.06
NHL Legacy,2015.0,Electronic Arts,0.05
NBA 2K17,2016.0,Take-Two Interactive,0.05
ZombiU,2016.0,Ubisoft,0.05
Teenage Mutant Ninja Turtles: Mutants in Manhattan,2016.0,Activision,0.05
FIFA 17,2016.0,Electronic Arts,0.05
The Bureau: XCOM Declassified,2013.0,Take-Two Interactive,0.05
Culdcept Revolt,2016.0,Nintendo,0.05
Toy Soldiers: War Chest,2015.0,Ubisoft,0.05
SpongeBob: HeroPants,2015.0,Activision,0.05
Child of Light,2014.0,Ubisoft,0.05
Mirror's Edge Catalyst,2016.0,Electronic Arts,0.05
NBA 2K17,2016.0,Take-Two Interactive,0.05
Fast & Furious: Showdown,2013.0,Activision,0.05
Rugby World Cup 2015,2015.0,Ubisoft,0.05
SpongeBob SquarePants: Plankton's Robotic Revenge,2013.0,Activision,0.05
Plants vs. Zombies: Garden Warfare 2,2016.0,Electronic Arts,0.05
SpongeBob SquarePants: Plankton's Robotic Revenge,2013.0,Activision,0.05
Gravity Falls: Legend of the Gnome Gemulets,2015.0,Ubisoft,0.04
XCOM 2,2016.0,Take-Two Interactive,0.04
The Sims 4: Spa Day,2015.0,Electronic Arts,0.04
Famicom Remix Best Choice,2015.0,Nintendo,0.04
Civilization Beyond Earth: Rising Tide,2015.0,Take-Two Interactive,0.04
Rugby World Cup 2015,2015.0,Ubisoft,0.04
NHL Legacy,2015.0,Electronic Arts,0.04
NHL 16,2015.0,Electronic Arts,0.04
Destiny: The Collection,2016.0,Activision,0.04
Assassin's Creed Chronicles: China,2015.0,Ubisoft,0.04
Might & Magic X: Legacy,2014.0,Ubisoft,0.04
Fast & Furious: Showdown,2013.0,Activision,0.03
SpongeBob: HeroPants,2015.0,Activision,0.03
Teenage Mutant Ninja Turtles: Mutants in Manhattan,2016.0,Activision,0.03
Trials Fusion,2014.0,Ubisoft,0.03
Metroid Prime: Federation Force,2016.0,Nintendo,0.03
Transformers: Devastation,2015.0,Activision,0.03
The Peanuts Movie: Snoopy's Grand Adventure,2015.0,Activision,0.03
Teenage Mutant Ninja Turtles: Mutants in Manhattan,2016.0,Activision,0.03
Cabela's Big Game Hunter: Pro Hunts,2014.0,Activision,0.03
Need for Speed (2015),2016.0,Electronic Arts,0.03
Ghostbusters (2016),2016.0,Activision,0.03
Cabela's Big Game Hunter: Pro Hunts,2014.0,Activision,0.03
The Legend of Korra (3DS),2014.0,Activision,0.03
The Peanuts Movie: Snoopy's Grand Adventure,2015.0,Activision,0.03
The Peanuts Movie: Snoopy's Grand Adventure,2015.0,Activision,0.03
Ghostbusters (2016),2016.0,Activision,0.02
Teddy Together,2016.0,Nintendo,0.02
The Voice,2014.0,Activision,0.02
Plants vs. Zombies: Garden Warfare,2014.0,Electronic Arts,0.02
Rugby World Cup 2015,2015.0,Ubisoft,0.02
Cabela's Big Game Hunter: Pro Hunts,2014.0,Activision,0.02
The Crew: Wild Run,2015.0,Ubisoft,0.02
Call of Duty: Modern Warfare Trilogy,2016.0,Activision,0.02
The Crew: Wild Run,2015.0,Ubisoft,0.02
Rabbids Invasion: The Interactive TV Show,2014.0,Ubisoft,0.02
NHL 16,2015.0,Electronic Arts,0.02
XCOM 2,2016.0,Take-Two Interactive,0.02
Call of Duty: Modern Warfare Trilogy,2016.0,Activision,0.02
The Sims 4: Luxury Party Stuff,2015.0,Electronic Arts,0.02
Sid Meier's Civilization Revolution 2+,2015.0,Take-Two Interactive,0.02
Tetris Ultimate,2014.0,Ubisoft,0.01
Mario vs. Donkey Kong: Tipping Stars,2015.0,Nintendo,0.01
TrackMania Turbo,2016.0,Ubisoft,0.01
The Amazing Spider-Man 2 (2014),2014.0,Activision,0.01
Teenage Mutant Ninja Turtles (3DS),2013.0,Activision,0.01
Assassin's Creed Chronicles,2016.0,Ubisoft,0.01
Art Academy: Home Studio,2015.0,Nintendo,0.01
Rugby World Cup 2015,2015.0,Ubisoft,0.01
Rabbids Invasion: The Interactive TV Show,2014.0,Ubisoft,0.01
Mario & Luigi: Paper Jam & Mario Kart 7 Double Pack,2015.0,Nintendo,0.01
