Price,Adj Close
Ticker,EA
Date,
2015-01-02,45.61405563354492
2015-01-05,45.32209396362305
2015-01-06,44.72844314575195
2015-01-07,45.5556640625
2015-01-08,46.84029006958008
2015-01-09,46.23690414428711
2015-01-12,45.79896926879883
2015-01-13,45.17610549926758
2015-01-14,45.64325714111328
2015-01-15,45.39021682739258
2015-01-16,46.801368713378906
2015-01-20,46.52886199951172
2015-01-21,46.781898498535156
2015-01-22,48.037330627441406
2015-01-23,48.45581817626953
2015-01-26,48.154117584228516
2015-01-27,47.11279296875
2015-01-28,53.146644592285156
2015-01-29,53.84736633300781
2015-01-30,53.38995361328125
2015-02-02,53.49700927734375
2015-02-03,53.059059143066406
2015-02-04,53.09799575805664
2015-02-05,54.87894821166992
2015-02-06,53.66244888305664
2015-02-09,52.82550048828125
2015-02-10,53.292633056640625
2015-02-11,53.47754669189453
2015-02-12,54.69404983520508
2015-02-13,54.87894821166992
2015-02-17,55.239036560058594
2015-02-18,56.06626892089844
2015-02-19,55.60886001586914
2015-02-20,56.124656677246094
2015-02-23,56.007869720458984
2015-02-24,56.08572769165039
2015-02-25,55.85216522216797
2015-02-26,56.183040618896484
2015-02-27,55.64778518676758
2015-03-02,55.91055679321289
2015-03-03,55.15144348144531
2015-03-04,55.66725540161133
2015-03-05,55.842430114746094
2015-03-06,54.84976577758789
2015-03-09,55.15144348144531
2015-03-10,53.574859619140625
2015-03-11,53.613792419433594
2015-03-12,53.584598541259766
2015-03-13,53.81815719604492
2015-03-16,54.324222564697266
2015-03-17,52.71844482421875
2015-03-18,54.139312744140625
2015-03-19,54.460479736328125
2015-03-20,55.74509811401367
2015-03-23,55.73537826538086
2015-03-24,56.40688705444336
2015-03-25,54.58700180053711
2015-03-26,54.5772590637207
2015-03-27,56.679386138916016
2015-03-30,57.87641906738281
2015-03-31,57.243839263916016
2015-04-01,55.74509811401367
2015-04-02,56.105194091796875
2015-04-06,55.58939743041992
2015-04-07,56.25117492675781
2015-04-08,56.591800689697266
2015-04-09,55.959205627441406
2015-04-10,56.79616928100586
2015-04-13,55.79376983642578
2015-04-14,55.54072952270508
2015-04-15,55.33636474609375
2015-04-16,55.33636474609375
2015-04-17,54.528602600097656
2015-04-20,55.75482940673828
2015-04-21,57.448211669921875
2015-04-22,58.207313537597656
2015-04-23,58.275428771972656
2015-04-24,58.2851676940918
2015-04-27,58.236507415771484
2015-04-28,57.52607345581055
2015-04-29,57.04920196533203
2015-04-30,56.533409118652344
2015-05-01,57.740177154541016
2015-05-04,57.72072219848633
2015-05-05,57.574729919433594
2015-05-06,59.29729461669922
2015-05-07,58.65498352050781
2015-05-08,60.22184371948242
2015-05-11,60.91281509399414
2015-05-12,60.78629684448242
2015-05-13,60.07586669921875
2015-05-14,61.39942169189453
2015-05-15,61.195045471191406
2015-05-18,61.60379409790039
2015-05-19,60.932289123535156
2015-05-20,60.57219314575195
2015-05-21,61.01013946533203
2015-05-22,60.88362121582031
2015-05-26,60.85441970825195
2015-05-27,62.14878845214844
2015-05-28,61.57460021972656
2015-05-29,61.07825469970703
2015-06-01,61.20478057861328
2015-06-02,61.2923698425293
2015-06-03,61.67190933227539
2015-06-04,60.95174789428711
2015-06-05,61.21451950073242
2015-06-08,60.00774002075195
2015-06-09,60.1245231628418
2015-06-10,60.85441970825195
2015-06-11,60.91281509399414
2015-06-12,61.06852722167969
2015-06-15,59.9201545715332
2015-06-16,61.17558288574219
2015-06-17,62.75217819213867
2015-06-18,63.520999908447266
2015-06-19,64.18276977539062
2015-06-22,64.8348388671875
2015-06-23,64.7958984375
2015-06-24,65.86641693115234
2015-06-25,65.642578125
2015-06-26,65.8177719116211
2015-06-29,64.445556640625
2015-06-30,64.71804809570312
2015-07-01,66.17784881591797
2015-07-02,65.98322296142578
2015-07-06,66.18759155273438
2015-07-07,68.0172119140625
2015-07-08,67.15105438232422
2015-07-09,68.6108627319336
2015-07-10,70.13878631591797
2015-07-13,71.56940460205078
2015-07-14,70.31397247314453
2015-07-15,70.55726623535156
2015-07-16,71.01467895507812
2015-07-17,71.50126647949219
2015-07-20,72.78589630126953
2015-07-21,71.70565032958984
2015-07-22,70.96600341796875
2015-07-23,69.8857650756836
2015-07-24,70.3528823852539
2015-07-27,69.31157684326172
2015-07-28,69.87604522705078
2015-07-29,70.245849609375
2015-07-30,70.36261749267578
2015-07-31,69.63274383544922
2015-08-03,69.06829071044922
2015-08-04,69.87604522705078
2015-08-05,73.14600372314453
2015-08-06,72.02680969238281
2015-08-07,71.39421844482422
2015-08-10,71.9878921508789
2015-08-11,71.8418960571289
2015-08-12,71.74458312988281
2015-08-13,71.4136734008789
2015-08-14,70.86870574951172
2015-08-17,71.72510528564453
2015-08-18,71.87107849121094
2015-08-19,69.69110870361328
2015-08-20,65.89562225341797
2015-08-21,63.77402114868164
2015-08-24,61.99307632446289
2015-08-25,61.83736038208008
2015-08-26,64.56233215332031
2015-08-27,65.36035919189453
2015-08-28,66.09024810791016
2015-08-31,64.37743377685547
2015-09-01,61.730308532714844
2015-09-02,62.93708801269531
2015-09-03,64.02706909179688
2015-09-04,64.59152221679688
2015-09-08,66.66445922851562
2015-09-09,65.9637222290039
2015-09-10,66.89800262451172
2015-09-11,67.06346893310547
2015-09-14,66.51848602294922
2015-09-15,67.5208740234375
2015-09-16,68.3967514038086
2015-09-17,69.15585327148438
2015-09-18,68.19237518310547
2015-09-21,68.68871307373047
2015-09-22,66.84937286376953
2015-09-23,67.5987319946289
2015-09-24,66.96615600585938
2015-09-25,67.62791442871094
2015-09-28,64.67912292480469
2015-09-29,64.2314453125
2015-09-30,65.93455505371094
2015-10-01,65.3992691040039
2015-10-02,64.70832061767578
2015-10-05,65.77882385253906
2015-10-06,64.7667236328125
2015-10-07,64.33849334716797
2015-10-08,64.03681182861328
2015-10-09,63.29718017578125
2015-10-12,66.28488159179688
2015-10-13,66.58658599853516
2015-10-14,68.67900848388672
2015-10-15,69.06829071044922
2015-10-16,69.78842163085938
2015-10-19,70.3528823852539
2015-10-20,70.36261749267578
2015-10-21,70.8395004272461
2015-10-22,72.5426025390625
2015-10-23,72.91242218017578
2015-10-26,72.09492492675781
2015-10-27,73.2530288696289
2015-10-28,74.71284484863281
2015-10-29,74.0218734741211
2015-10-30,70.13878631591797
2015-11-02,70.07067108154297
2015-11-03,69.97332763671875
2015-11-04,72.29928588867188
2015-11-05,72.0754623413086
2015-11-06,70.44046783447266
2015-11-09,69.0390625
2015-11-10,68.93201446533203
2015-11-11,69.38944244384766
2015-11-12,69.73977661132812
2015-11-13,68.0172119140625
2015-11-16,66.16814422607422
2015-11-17,66.2751693725586
2015-11-18,66.58658599853516
2015-11-19,69.17530822753906
2015-11-20,70.47940063476562
2015-11-23,67.13158416748047
2015-11-24,65.2630386352539
2015-11-25,67.64737701416016
2015-11-27,67.03427124023438
2015-11-30,65.97349548339844
2015-12-01,66.79098510742188
2015-12-02,67.48194122314453
2015-12-03,65.41875457763672
2015-12-04,68.49408721923828
2015-12-07,68.89308166503906
2015-12-08,69.0877456665039
2015-12-09,65.29222869873047
2015-12-10,64.59152221679688
2015-12-11,65.37010955810547
2015-12-14,67.7933578491211
2015-12-15,70.39180755615234
2015-12-16,70.10958862304688
2015-12-17,69.2142333984375
2015-12-18,67.13158416748047
2015-12-21,66.86882781982422
2015-12-22,67.21917724609375
2015-12-23,66.80070495605469
2015-12-24,67.10238647460938
2015-12-28,67.33596801757812
2015-12-29,67.97828674316406
2015-12-30,67.78363800048828
2015-12-31,66.87854766845703
2016-01-04,64.32875061035156
2016-01-05,63.19984436035156
2016-01-06,61.97360610961914
2016-01-07,60.78629684448242
2016-01-08,61.4383544921875
2016-01-11,62.48940658569336
2016-01-12,63.86163330078125
2016-01-13,61.68164825439453
2016-01-14,62.75217819213867
2016-01-15,64.28983306884766
2016-01-19,65.56474304199219
2016-01-20,65.05866241455078
2016-01-21,65.23384094238281
2016-01-22,67.50140380859375
2016-01-25,68.04639434814453
2016-01-26,68.93201446533203
2016-01-27,67.62791442871094
2016-01-28,67.91988372802734
2016-01-29,62.8203010559082
2016-02-01,62.47967529296875
2016-02-02,59.0345344543457
2016-02-03,58.01266860961914
2016-02-04,57.15625762939453
2016-02-05,54.0128059387207
2016-02-08,54.81083297729492
2016-02-09,56.68910598754883
2016-02-10,57.39956283569336
2016-02-11,56.63072967529297
2016-02-12,57.66231918334961
2016-02-16,57.769371032714844
2016-02-17,58.236507415771484
2016-02-18,56.786441802978516
2016-02-19,57.973731994628906
2016-02-22,61.57460021972656
2016-02-23,59.871482849121094
2016-02-24,61.506473541259766
2016-02-25,62.94682312011719
2016-02-26,62.72297668457031
2016-02-29,62.51860809326172
2016-03-01,63.72538757324219
2016-03-02,64.31902313232422
2016-03-03,63.06361770629883
2016-03-04,62.70351028442383
2016-03-07,61.886024475097656
2016-03-08,61.27290725708008
2016-03-09,62.207183837890625
2016-03-10,61.798423767089844
2016-03-11,62.7424430847168
2016-03-14,63.053871154785156
2016-03-15,63.958946228027344
2016-03-16,64.2314453125
2016-03-17,62.93708801269531
2016-03-18,62.59646987915039
2016-03-21,62.22663879394531
2016-03-22,62.15852355957031
2016-03-23,63.30690002441406
2016-03-24,62.51860809326172
2016-03-28,62.90788650512695
2016-03-29,64.26063537597656
2016-03-30,64.63045501708984
2016-03-31,64.33849334716797
2016-04-01,64.15359497070312
2016-04-04,63.97840118408203
2016-04-05,63.69618606567383
2016-04-06,64.06600189208984
2016-04-07,62.216915130615234
2016-04-08,62.51860809326172
2016-04-11,61.46754837036133
2016-04-12,61.27290725708008
2016-04-13,63.034393310546875
2016-04-14,63.19984436035156
2016-04-15,65.0489273071289
2016-04-18,64.73751068115234
2016-04-19,64.4163589477539
2016-04-20,64.03681182861328
2016-04-21,64.4066162109375
2016-04-22,64.10491180419922
2016-04-25,64.16333770751953
2016-04-26,63.57938766479492
2016-04-27,61.65245056152344
2016-04-28,60.650054931640625
2016-04-29,60.19264602661133
2016-05-02,61.20478057861328
2016-05-03,60.41648483276367
2016-05-04,60.22184371948242
2016-05-05,60.57219314575195
2016-05-06,62.22663879394531
2016-05-09,62.79109573364258
2016-05-10,62.81057357788086
2016-05-11,71.4136734008789
2016-05-12,73.0000228881836
2016-05-13,73.18492126464844
2016-05-16,74.56684875488281
2016-05-17,73.12652587890625
2016-05-18,72.49394226074219
2016-05-19,71.53047180175781
2016-05-20,71.15090942382812
2016-05-23,71.2774429321289
2016-05-24,73.33089447021484
2016-05-25,72.93189239501953
2016-05-26,73.09732818603516
2016-05-27,73.67152404785156
2016-05-31,74.69337463378906
2016-06-01,74.56684875488281
2016-06-02,74.52794647216797
2016-06-03,74.3138427734375
2016-06-06,74.44035339355469
2016-06-07,75.17997741699219
2016-06-08,74.23597717285156
2016-06-09,74.206787109375
2016-06-10,73.26275634765625
2016-06-13,72.25062561035156
2016-06-14,72.52313995361328
2016-06-15,72.39662170410156
2016-06-16,72.99028015136719
2016-06-17,72.52313995361328
2016-06-20,73.2919692993164
2016-06-21,73.48663330078125
2016-06-22,72.7956314086914
2016-06-23,74.01213073730469
2016-06-24,71.24822998046875
2016-06-27,69.58404541015625
2016-06-28,70.65457916259766
2016-06-29,71.7640380859375
2016-06-30,73.72990417480469
2016-07-01,73.83698272705078
2016-07-05,73.8564224243164
2016-07-06,74.68365478515625
2016-07-07,74.56684875488281
2016-07-08,76.16289520263672
2016-07-11,77.04854583740234
2016-07-12,77.3794174194336
2016-07-13,75.54006958007812
2016-07-14,75.95854949951172
2016-07-15,75.74444580078125
2016-07-18,76.16289520263672
2016-07-19,74.45008087158203
2016-07-20,74.64472961425781
2016-07-21,73.36009979248047
2016-07-22,74.28462982177734
2016-07-25,74.8393783569336
2016-07-26,74.7809829711914
2016-07-27,74.61553955078125
2016-07-28,74.23597717285156
2016-07-29,74.27491760253906
2016-08-01,74.57659149169922
2016-08-02,74.72257995605469
2016-08-03,76.52301025390625
2016-08-04,76.13372802734375
2016-08-05,77.7005844116211
2016-08-08,77.14585876464844
2016-08-09,76.58140563964844
2016-08-10,76.46460723876953
2016-08-11,75.76390838623047
2016-08-12,75.35514831542969
2016-08-15,77.35022735595703
2016-08-16,75.95854949951172
2016-08-17,77.63245391845703
2016-08-18,78.81002044677734
2016-08-19,79.56914520263672
2016-08-22,79.30635833740234
2016-08-23,80.1043930053711
2016-08-24,80.21145629882812
2016-08-25,79.3647689819336
2016-08-26,79.03386688232422
2016-08-29,79.3258285522461
2016-08-30,79.53993225097656
2016-08-31,79.05335235595703
2016-09-01,79.56914520263672
2016-09-02,81.22356414794922
2016-09-06,81.62259674072266
2016-09-07,80.53260040283203
2016-09-08,79.95842742919922
2016-09-09,77.72003936767578
2016-09-12,78.67379760742188
2016-09-13,78.7029800415039
2016-09-14,78.6640625
2016-09-15,81.13600158691406
2016-09-16,80.6688461303711
2016-09-19,80.55205535888672
2016-09-20,80.76617431640625
2016-09-21,81.23330688476562
2016-09-22,80.94132232666016
2016-09-23,82.00215148925781
2016-09-26,81.26250457763672
2016-09-27,82.9169692993164
2016-09-28,82.72230529785156
2016-09-29,82.00215148925781
2016-09-30,83.11162567138672
2016-10-03,83.121337890625
2016-10-04,83.26730346679688
2016-10-05,83.17971801757812
2016-10-06,82.31356811523438
2016-10-07,81.5641860961914
2016-10-10,82.46929168701172
2016-10-11,81.13600158691406
2016-10-12,80.31849670410156
2016-10-13,79.56914520263672
2016-10-14,80.37688446044922
2016-10-17,80.11412811279297
2016-10-18,81.75884246826172
2016-10-19,80.54235076904297
2016-10-20,80.30876922607422
2016-10-21,80.64939880371094
2016-10-24,81.89509582519531
2016-10-25,80.71752166748047
2016-10-26,80.3671646118164
2016-10-27,80.50341033935547
2016-10-28,77.3210220336914
2016-10-31,76.41595458984375
2016-11-01,75.75416564941406
2016-11-02,76.9998779296875
2016-11-03,78.36236572265625
2016-11-04,78.07039642333984
2016-11-07,78.90736389160156
2016-11-08,79.30635833740234
2016-11-09,77.3113021850586
2016-11-10,74.73229217529297
2016-11-11,75.37461853027344
2016-11-14,74.33331298828125
2016-11-15,75.54006958007812
2016-11-16,76.71765899658203
2016-11-17,77.48648071289062
2016-11-18,76.87334442138672
2016-11-21,76.16289520263672
2016-11-22,75.66658020019531
2016-11-23,77.22372436523438
2016-11-25,77.04854583740234
2016-11-28,76.6203384399414
2016-11-29,79.1895980834961
2016-11-30,77.11664581298828
2016-12-01,73.55472564697266
2016-12-02,73.82723236083984
2016-12-05,75.37461853027344
2016-12-06,74.8101806640625
2016-12-07,75.86121368408203
2016-12-08,75.6957778930664
2016-12-09,76.63980102539062
2016-12-12,78.45966339111328
2016-12-13,78.59591674804688
2016-12-14,78.53755187988281
2016-12-15,79.3258285522461
2016-12-16,77.3794174194336
2016-12-19,77.36968994140625
2016-12-20,77.36968994140625
2016-12-21,77.5254135131836
2016-12-22,77.65193176269531
2016-12-23,78.50833892822266
2016-12-27,78.90736389160156
2016-12-28,78.22608184814453
2016-12-29,78.01200866699219
2016-12-30,76.64950561523438
2017-01-03,77.04854583740234
2017-01-04,78.46939849853516
2017-01-05,76.84415435791016
2017-01-06,76.89282989501953
2017-01-09,76.5327377319336
2017-01-10,76.73713684082031
2017-01-11,76.9025650024414
2017-01-12,77.46701049804688
2017-01-13,78.1969223022461
2017-01-17,78.08013916015625
2017-01-18,78.3720932006836
2017-01-19,78.22608184814453
2017-01-20,77.97306823730469
2017-01-23,77.73951721191406
2017-01-24,78.35265350341797
2017-01-25,79.29664611816406
2017-01-26,79.5107421875
2017-01-27,80.9316177368164
2017-01-30,81.5933837890625
2017-01-31,81.19436645507812
2017-02-01,80.77589416503906
2017-02-02,80.29904174804688
2017-02-03,79.10199737548828
2017-02-06,79.3355712890625
2017-02-07,80.007080078125
2017-02-08,79.29664611816406
2017-02-09,81.02894592285156
2017-02-10,83.8609619140625
2017-02-13,84.0069351196289
2017-02-14,83.75391387939453
2017-02-15,85.59326171875
2017-02-16,85.49593353271484
2017-02-17,84.960693359375
2017-02-21,85.19426727294922
2017-02-22,85.03853607177734
2017-02-23,84.32809448242188
2017-02-24,84.2210464477539
2017-02-27,84.66871643066406
2017-02-28,84.18212890625
2017-03-01,85.46675109863281
2017-03-02,84.67845916748047
2017-03-03,84.90229034423828
2017-03-06,84.8049545288086
2017-03-07,85.93387603759766
2017-03-08,86.61512756347656
2017-03-09,86.64432525634766
2017-03-10,87.40342712402344
2017-03-13,88.29877471923828
2017-03-14,88.46422576904297
2017-03-15,89.05786895751953
2017-03-16,87.78296661376953
2017-03-17,87.1893081665039
2017-03-20,86.77084350585938
2017-03-21,86.04095458984375
2017-03-22,86.36209106445312
2017-03-23,86.23556518554688
2017-03-24,86.95574188232422
2017-03-27,86.63457489013672
2017-03-28,87.33528137207031
2017-03-29,87.37422180175781
2017-03-30,87.84137725830078
2017-03-31,87.1211929321289
2017-04-03,86.72218322753906
2017-04-04,86.88761901855469
2017-04-05,86.03118896484375
2017-04-06,86.18692779541016
2017-04-07,86.35235595703125
2017-04-10,86.36209106445312
2017-04-11,87.27689361572266
2017-04-12,87.53966522216797
2017-04-13,86.63457489013672
2017-04-17,86.81951141357422
2017-04-18,86.80975341796875
2017-04-19,87.24771881103516
2017-04-20,88.76591491699219
2017-04-21,89.47634887695312
2017-04-24,90.32303619384766
2017-04-25,90.4981918334961
2017-04-26,90.99454498291016
2017-04-27,91.7147216796875
2017-04-28,92.2791748046875
2017-05-01,92.24996185302734
2017-05-02,91.72445678710938
2017-05-03,91.58819580078125
2017-05-04,92.22079467773438
2017-05-05,93.17451477050781
2017-05-08,93.16477966308594
2017-05-09,93.43728637695312
2017-05-10,105.26170349121094
2017-05-11,105.67046356201172
2017-05-12,106.16677856445312
2017-05-15,107.92828369140625
2017-05-16,108.7652359008789
2017-05-17,102.41998291015625
2017-05-18,104.06466674804688
2017-05-19,104.75563049316406
2017-05-22,105.48554992675781
2017-05-23,106.08894348144531
2017-05-24,109.30049896240234
2017-05-25,110.7797622680664
2017-05-26,109.12531280517578
2017-05-30,109.8260269165039
2017-05-31,110.29318237304688
2017-06-01,110.81869506835938
2017-06-02,111.4512939453125
2017-06-05,111.61671447753906
2017-06-06,110.6435317993164
2017-06-07,112.27851867675781
2017-06-08,111.2274398803711
2017-06-09,107.50006103515625
2017-06-12,105.98188781738281
2017-06-13,107.03295135498047
2017-06-14,107.07186126708984
2017-06-15,107.56819915771484
2017-06-16,107.5487289428711
2017-06-19,110.60457611083984
2017-06-20,110.42942810058594
2017-06-21,110.137451171875
2017-06-22,109.60218811035156
2017-06-23,107.89909362792969
2017-06-26,108.8625717163086
2017-06-27,105.41742706298828
2017-06-28,105.894287109375
2017-06-29,103.82136535644531
2017-06-30,102.88709259033203
2017-07-03,102.59512329101562
2017-07-05,103.89922332763672
2017-07-06,102.91629791259766
2017-07-07,104.57071685791016
2017-07-10,104.95027923583984
2017-07-11,105.5147476196289
2017-07-12,107.71417999267578
2017-07-13,106.05974578857422
2017-07-14,106.06947326660156
2017-07-17,106.50741577148438
2017-07-18,107.32489776611328
2017-07-19,108.59007263183594
2017-07-20,108.9696044921875
2017-07-21,109.21292877197266
2017-07-24,110.70191192626953
2017-07-25,110.61433410644531
2017-07-26,114.83804321289062
2017-07-27,114.44876098632812
2017-07-28,115.08133697509766
2017-07-31,113.61180877685547
2017-08-01,113.78697204589844
2017-08-02,113.69937896728516
2017-08-03,115.66525268554688
2017-08-04,114.07893371582031
2017-08-07,113.825927734375
2017-08-08,113.37821197509766
2017-08-09,112.99869537353516
2017-08-10,110.93549346923828
2017-08-11,112.35636138916016
2017-08-14,113.97188568115234
2017-08-15,114.2833023071289
2017-08-16,116.05453491210938
2017-08-17,113.34905242919922
2017-08-18,113.748046875
2017-08-21,113.70912170410156
2017-08-22,115.84042358398438
2017-08-23,115.01322174072266
2017-08-24,114.66284942626953
2017-08-25,113.79669189453125
2017-08-28,115.54849243164062
2017-08-29,116.03508758544922
2017-08-30,118.70166778564453
2017-08-31,118.24424743652344
2017-09-01,116.11293029785156
2017-09-05,115.04241943359375
2017-09-06,113.86483764648438
2017-09-07,115.74311828613281
2017-09-08,115.11054229736328
2017-09-11,117.94255065917969
2017-09-12,117.18346405029297
2017-09-13,116.39515686035156
2017-09-14,115.99613952636719
2017-09-15,116.2199935913086
2017-09-18,116.74552154541016
2017-09-19,116.98882293701172
2017-09-20,117.11532592773438
2017-09-21,114.85751342773438
2017-09-22,115.32463836669922
2017-09-25,111.1398696899414
2017-09-26,110.86736297607422
2017-09-27,112.86241912841797
2017-09-28,113.48526763916016
2017-09-29,114.89642333984375
2017-10-02,114.78938293457031
2017-10-03,114.79912567138672
2017-10-04,115.38302612304688
2017-10-05,116.3172836303711
2017-10-06,116.87201690673828
2017-10-09,115.44144439697266
2017-10-10,114.66284942626953
2017-10-11,112.9402847290039
2017-10-12,114.00108337402344
2017-10-13,115.44144439697266
2017-10-16,114.33197784423828
2017-10-17,112.87216186523438
2017-10-18,110.12773895263672
2017-10-19,110.0401382446289
2017-10-20,110.57540893554688
2017-10-23,110.61433410644531
2017-10-24,110.35157775878906
2017-10-25,111.49019622802734
2017-10-26,112.72616577148438
2017-10-27,113.75778198242188
2017-10-30,114.4292984008789
2017-10-31,116.39515686035156
2017-11-01,111.40261840820312
2017-11-02,109.67033386230469
2017-11-03,110.16667175292969
2017-11-06,109.44648742675781
2017-11-07,108.70684814453125
2017-11-08,111.0911865234375
2017-11-09,108.89175415039062
2017-11-10,109.72871398925781
2017-11-13,109.008544921875
2017-11-14,109.26158142089844
2017-11-15,108.49274444580078
2017-11-16,108.60952758789062
2017-11-17,105.90401458740234
2017-11-20,104.75563049316406
2017-11-21,104.8237533569336
2017-11-22,104.44422912597656
2017-11-24,105.04761505126953
2017-11-27,104.12307739257812
2017-11-28,106.53660583496094
2017-11-29,102.66325378417969
2017-11-30,103.50021362304688
2017-12-01,103.17906188964844
2017-12-04,98.12814331054688
2017-12-05,100.60978698730469
2017-12-06,100.41517639160156
2017-12-07,101.5732650756836
2017-12-08,102.44916534423828
2017-12-11,105.02815246582031
2017-12-12,104.77513122558594
2017-12-13,102.71190643310547
2017-12-14,103.5683364868164
2017-12-15,106.3516845703125
2017-12-18,104.46367645263672
2017-12-19,104.13279724121094
2017-12-20,105.54393005371094
2017-12-21,105.07679748535156
2017-12-22,103.17906188964844
2017-12-26,102.24476623535156
2017-12-27,102.41020202636719
2017-12-28,102.48809814453125
2017-12-29,102.24476623535156
2018-01-02,106.51714324951172
2018-01-03,106.8091049194336
2018-01-04,104.31771087646484
2018-01-05,109.37837219238281
2018-01-08,110.18611907958984
2018-01-09,109.17400360107422
2018-01-10,109.24211883544922
2018-01-11,108.99880981445312
2018-01-12,110.09854888916016
2018-01-16,108.92095947265625
2018-01-17,110.1082534790039
2018-01-18,112.19093322753906
2018-01-19,113.06681823730469
2018-01-22,114.82828521728516
2018-01-23,114.51686096191406
2018-01-24,111.58753967285156
2018-01-25,111.43183135986328
2018-01-26,112.1130599975586
2018-01-29,114.4974136352539
2018-01-30,115.5192642211914
2018-01-31,123.55792236328125
2018-02-01,124.74524688720703
2018-02-02,121.19304656982422
2018-02-05,118.38050079345703
2018-02-06,119.83057403564453
2018-02-07,119.75273132324219
2018-02-08,113.41715240478516
2018-02-09,117.40729522705078
2018-02-12,118.94495391845703
2018-02-13,119.00334167480469
2018-02-14,120.45340728759766
2018-02-15,123.0908203125
2018-02-16,122.64311218261719
2018-02-20,122.95455169677734
2018-02-21,121.55313110351562
2018-02-22,121.2708969116211
2018-02-23,123.6941909790039
2018-02-26,125.12481689453125
2018-02-27,122.42903900146484
2018-02-28,120.38529205322266
2018-03-01,118.89630126953125
2018-03-02,121.73804473876953
2018-03-05,122.72098541259766
2018-03-06,121.2125244140625
2018-03-07,123.76232147216797
2018-03-08,125.36812591552734
2018-03-09,125.04693603515625
2018-03-12,124.68685150146484
2018-03-13,123.17839813232422
2018-03-14,124.54087829589844
2018-03-15,125.66004943847656
2018-03-16,125.07615661621094
2018-03-19,122.07868194580078
2018-03-20,123.45087432861328
2018-03-21,122.62367248535156
2018-03-22,119.6845932006836
2018-03-23,118.18584442138672
2018-03-26,123.05188751220703
2018-03-27,116.76496887207031
2018-03-28,116.13240051269531
2018-03-29,117.9911880493164
2018-04-02,115.53874206542969
2018-04-03,116.30757141113281
2018-04-04,116.89149475097656
2018-04-05,117.98147583007812
2018-04-06,115.18839263916016
2018-04-09,115.67498779296875
2018-04-10,117.47540283203125
2018-04-11,115.59712982177734
2018-04-12,117.84522247314453
2018-04-13,117.30023193359375
2018-04-16,118.91576385498047
2018-04-17,120.97894287109375
2018-04-18,121.58232879638672
2018-04-19,119.81109619140625
2018-04-20,117.65060424804688
2018-04-23,116.39515686035156
2018-04-24,115.41222381591797
2018-04-25,113.55339813232422
2018-04-26,116.39515686035156
2018-04-27,114.32223510742188
2018-04-30,114.8185806274414
2018-05-01,116.61901092529297
2018-05-02,115.75283813476562
2018-05-03,116.94988250732422
2018-05-04,120.326904296875
2018-05-07,120.59939575195312
2018-05-08,120.57020568847656
2018-05-09,127.4994125366211
