Price,Adj Close
2021-09-10,141.94166564941406
2021-09-13,141.5015411376953
2021-09-14,142.1763916015625
2021-09-15,134.0293731689453
2021-09-16,132.97311401367188
2021-09-17,130.93882751464844
2021-09-20,127.2320327758789
2021-09-21,123.97521209716797
2021-09-22,123.62311553955078
2021-09-23,125.08039855957031
2021-09-24,127.04624938964844
2021-09-27,129.08055114746094
2021-09-28,130.83123779296875
2021-09-29,134.9096221923828
2021-09-30,139.12496948242188
2021-10-01,140.43545532226562
2021-10-04,140.0149383544922
2021-10-05,140.92445373535156
2021-10-06,131.1246337890625
2021-10-07,134.56727600097656
2021-10-08,136.9145965576172
2021-10-11,136.40602111816406
2021-10-12,133.66748046875
2021-10-13,133.44256591796875
2021-10-14,132.7285919189453
2021-10-15,131.7897186279297
2021-10-18,131.7505340576172
2021-10-19,133.74571228027344
2021-10-20,136.14190673828125
2021-10-21,137.54052734375
2021-10-22,137.9708709716797
2021-10-25,139.06625366210938
2021-10-26,139.2716064453125
2021-10-27,137.28622436523438
2021-10-28,137.14927673339844
2021-10-29,137.1688690185547
2021-11-01,138.6554718017578
2021-11-02,137.09063720703125
2021-11-03,136.43531799316406
2021-11-04,139.349853515625
2021-11-05,136.5037841796875
2021-11-08,135.124755859375
2021-11-09,136.7189483642578
2021-11-10,136.22015380859375
2021-11-11,141.27659606933594
2021-11-12,142.2448272705078
2021-11-15,138.17623901367188
2021-11-16,136.49398803710938
2021-11-17,135.10519409179688
2021-11-18,134.31298828125
2021-11-19,129.48153686523438
2021-11-22,123.5057601928711
2021-11-23,125.5889663696289
2021-11-24,123.86763763427734
2021-11-26,123.20257568359375
2021-11-29,122.13651275634766
2021-11-30,121.49102783203125
2021-12-01,117.58869171142578
2021-12-02,119.8968276977539
2021-12-03,122.5179443359375
2021-12-06,123.53510284423828
2021-12-07,123.54490661621094
2021-12-08,123.7603530883789
2021-12-09,122.41865539550781
2021-12-10,123.0454330444336
2021-12-13,124.1520767211914
2021-12-14,124.23043823242188
2021-12-15,126.23812103271484
2021-12-16,126.71797180175781
2021-12-17,124.8865966796875
2021-12-20,127.23704528808594
2021-12-21,129.4405975341797
2021-12-22,128.75503540039062
2021-12-23,129.8029327392578
2021-12-27,130.29261779785156
2021-12-28,130.71368408203125
2021-12-29,130.39056396484375
2021-12-30,131.68328857421875
2021-12-31,129.17613220214844
2022-01-03,132.1631317138672
2022-01-04,132.95643615722656
2022-01-05,131.0369110107422
2022-01-06,127.01179504394531
2022-01-07,129.05865478515625
2022-01-10,126.23812103271484
2022-01-11,128.09884643554688
2022-01-12,129.76373291015625
2022-01-13,128.13803100585938
2022-01-14,127.74629974365234
2022-01-18,131.1446533203125
2022-01-19,134.08270263671875
2022-01-20,136.01199340820312
2022-01-21,136.13937377929688
2022-01-24,132.40798950195312
2022-01-25,128.3045196533203
2022-01-26,127.29580688476562
2022-01-27,128.35348510742188
2022-01-28,129.19573974609375
2022-01-31,129.9204559326172
2022-02-01,127.25663757324219
2022-02-02,134.33729553222656
2022-02-03,134.45484924316406
2022-02-04,134.86619567871094
2022-02-07,133.5832061767578
2022-02-08,131.5951385498047
2022-02-09,132.98583984375
2022-02-10,132.19256591796875
2022-02-11,131.33070373535156
2022-02-14,130.6451873779297
2022-02-15,131.72247314453125
2022-02-16,130.53744506835938
2022-02-17,127.70710754394531
2022-02-18,126.65922546386719
2022-02-22,124.46549224853516
2022-02-23,124.1031265258789
2022-02-24,124.86701965332031
2022-02-25,126.0520248413086
2022-02-28,127.40352630615234
2022-03-01,125.50360870361328
2022-03-02,126.59066009521484
2022-03-03,125.19998931884766
2022-03-04,123.87786102294922
2022-03-07,123.65261840820312
2022-03-08,120.2987289428711
2022-03-09,123.0936279296875
2022-03-10,121.28921508789062
2022-03-11,119.96531677246094
2022-03-14,116.82715606689453
2022-03-15,118.46489715576172
2022-03-16,121.40689086914062
2022-03-17,122.76021575927734
2022-03-18,123.83894348144531
2022-03-21,123.13285827636719
2022-03-22,125.45706176757812
2022-03-23,122.23064422607422
2022-03-24,123.1426773071289
2022-03-25,124.85883331298828
2022-03-28,125.5649185180664
2022-03-29,126.33967590332031
2022-03-30,125.2118911743164
2022-03-31,124.06450653076172
2022-04-01,122.80923461914062
2022-04-04,125.54532623291016
2022-04-05,123.42706298828125
2022-04-06,122.43658447265625
2022-04-07,121.01461791992188
2022-04-08,121.09308624267578
2022-04-11,120.21046447753906
2022-04-12,121.18135070800781
2022-04-13,121.23037719726562
2022-04-14,120.23008728027344
2022-04-18,119.79859924316406
2022-04-19,121.64224243164062
2022-04-20,120.92636108398438
2022-04-21,121.34805297851562
2022-04-22,125.61396026611328
2022-04-25,125.67281341552734
2022-04-26,122.22084045410156
2022-04-27,118.87676239013672
2022-04-28,121.02442932128906
2022-04-29,115.7680435180664
2022-05-02,117.68034362792969
2022-05-03,120.14183044433594
2022-05-04,121.32843780517578
2022-05-05,117.29788970947266
2022-05-06,113.0614013671875
2022-05-09,109.87422180175781
2022-05-10,109.4427261352539
2022-05-11,118.16085052490234
2022-05-12,118.61196899414062
2022-05-13,122.52485656738281
2022-05-16,124.92748260498047
2022-05-17,125.9865951538086
2022-05-18,126.47696685791016
2022-05-19,127.50664520263672
2022-05-20,128.23236083984375
2022-05-23,131.1841583251953
2022-05-24,134.03787231445312
2022-05-25,134.69496154785156
2022-05-26,135.9992218017578
2022-05-27,135.8521270751953
2022-05-31,135.96983337402344
2022-06-01,136.83282470703125
2022-06-02,138.7647247314453
2022-06-03,138.27438354492188
2022-06-06,137.63694763183594
2022-06-07,138.43240356445312
2022-06-08,136.71389770507812
2022-06-09,133.36526489257812
2022-06-10,131.03793334960938
2022-06-13,126.4421615600586
2022-06-14,125.07720184326172
2022-06-15,126.93316650390625
2022-06-16,125.67621612548828
2022-06-17,126.22613525390625
2022-06-21,128.04286193847656
2022-06-22,126.70731353759766
2022-06-23,126.63858032226562
2022-06-24,127.85624694824219
2022-06-27,123.33907318115234
2022-06-28,120.66801452636719
2022-06-29,120.61892700195312
2022-06-30,119.46016693115234
2022-07-01,120.52073669433594
2022-07-05,122.50434875488281
2022-07-06,122.11155700683594
2022-07-07,123.33907318115234
2022-07-08,123.36851501464844
2022-07-11,121.61073303222656
2022-07-12,119.78422546386719
2022-07-13,119.48963165283203
2022-07-14,120.08865356445312
2022-07-15,120.94298553466797
2022-07-18,121.39471435546875
2022-07-19,124.4683609008789
2022-07-20,125.2932357788086
2022-07-21,127.86609649658203
2022-07-22,127.81697082519531
2022-07-25,127.58129119873047
2022-07-26,128.3963623046875
2022-07-27,129.80059814453125
2022-07-28,130.7825927734375
2022-07-29,128.86770629882812
2022-08-01,128.5142059326172
2022-08-02,126.56985473632812
2022-08-03,130.88082885742188
2022-08-04,130.841552734375
2022-08-05,130.1737823486328
2022-08-08,128.69094848632812
2022-08-09,126.95281982421875
2022-08-10,128.79898071289062
2022-08-11,127.3456039428711
2022-08-12,129.00518798828125
2022-08-15,129.2310791015625
2022-08-16,132.67788696289062
2022-08-17,130.7727813720703
2022-08-18,130.08538818359375
2022-08-19,128.13119506835938
2022-08-22,125.81370544433594
2022-08-23,124.44872283935547
2022-08-24,123.34888458251953
2022-08-25,125.31288146972656
2022-08-26,129.79078674316406
2022-08-29,127.26707458496094
2022-08-30,124.3757553100586
2022-08-31,124.76911926269531
2022-09-01,125.56571197509766
2022-09-02,123.2546157836914
2022-09-06,122.66455841064453
2022-09-07,123.47097778320312
2022-09-08,125.0346450805664
2022-09-09,126.79499053955078
2022-09-12,128.68321228027344
2022-09-13,125.47720336914062
2022-09-14,124.81829071044922
2022-09-15,122.34986877441406
2022-09-16,119.72406768798828
2022-09-19,120.89435577392578
2022-09-20,118.54393005371094
2022-09-21,115.54443359375
2022-09-22,115.47561645507812
2022-09-23,113.72508239746094
2022-09-26,112.91864776611328
2022-09-27,113.23336029052734
2022-09-28,116.39021301269531
2022-09-29,115.52476501464844
2022-09-30,113.7939224243164
2022-10-03,117.87519836425781
2022-10-04,121.15990447998047
2022-10-05,120.63867950439453
2022-10-06,121.61228942871094
2022-10-07,120.28461456298828
2022-10-10,118.68160247802734
2022-10-11,117.27529907226562
2022-10-12,116.91143035888672
2022-10-13,119.21267700195312
2022-10-14,118.37675476074219
2022-10-17,119.02581024169922
2022-10-18,121.32707977294922
2022-10-19,121.78927612304688
2022-10-20,121.50408935546875
2022-10-21,122.92024993896484
2022-10-24,123.58898162841797
2022-10-25,125.62471771240234
2022-10-26,125.14282989501953
2022-10-27,125.58535766601562
2022-10-28,126.1164321899414
2022-10-31,123.87417602539062
2022-11-01,124.17906188964844
2022-11-02,126.52948760986328
2022-11-03,124.52326965332031
2022-11-04,127.61126708984375
2022-11-07,130.22718811035156
2022-11-08,126.9621810913086
2022-11-09,124.19873046875
2022-11-10,128.14231872558594
2022-11-11,129.05690002441406
2022-11-14,127.41458129882812
2022-11-15,126.64749145507812
2022-11-16,127.19818878173828
2022-11-17,126.5196304321289
2022-11-18,127.92594146728516
2022-11-21,125.74272155761719
2022-11-22,127.375244140625
2022-11-23,128.7914276123047
2022-11-25,127.35555267333984
2022-11-28,126.22462463378906
2022-11-29,125.66321563720703
2022-11-30,128.80503845214844
2022-12-01,129.63233947753906
2022-12-02,130.28237915039062
2022-12-05,128.45046997070312
2022-12-06,125.4859390258789
2022-12-07,124.1070785522461
2022-12-08,124.20557403564453
2022-12-09,122.82671356201172
2022-12-12,123.70327758789062
2022-12-13,123.78206634521484
2022-12-14,122.7774658203125
2022-12-15,119.8917236328125
2022-12-16,119.90156555175781
2022-12-19,118.96590423583984
2022-12-20,118.60148620605469
2022-12-21,120.65007781982422
2022-12-22,119.58639526367188
2022-12-23,119.67504119873047
2022-12-27,118.9954605102539
2022-12-28,117.73478698730469
2022-12-29,120.34476470947266
2022-12-30,120.33491516113281
2023-01-03,120.94554901123047
2023-01-04,123.12217712402344
2023-01-05,122.79716491699219
2023-01-06,122.01908874511719
2023-01-09,122.29486083984375
2023-01-10,122.14713287353516
2023-01-11,124.20557403564453
2023-01-12,124.5108871459961
2023-01-13,123.56539916992188
2023-01-17,121.83194732666016
2023-01-18,121.84181213378906
2023-01-19,121.85165405273438
2023-01-20,124.08737182617188
2023-01-23,125.4859390258789
2023-01-24,125.56472778320312
2023-01-25,125.63365936279297
2023-01-26,127.18978881835938
2023-01-27,126.92386627197266
2023-01-30,127.04207611083984
2023-01-31,126.73674774169922
2023-02-01,114.99675750732422
2023-02-02,114.23837280273438
2023-02-03,112.19965362548828
2023-02-06,110.49579620361328
2023-02-07,112.45573425292969
2023-02-08,110.99807739257812
2023-02-09,110.1018295288086
2023-02-10,110.11167907714844
2023-02-13,111.49050903320312
2023-02-14,110.55487823486328
2023-02-15,111.62840270996094
2023-02-16,110.03288269042969
2023-02-17,110.30865478515625
2023-02-21,110.3283462524414
2023-02-22,110.05256652832031
2023-02-23,109.04798126220703
2023-02-24,108.11231994628906
2023-02-27,109.41239166259766
2023-02-28,109.45185089111328
2023-03-01,108.92897033691406
2023-03-02,110.78374481201172
2023-03-03,111.6322021484375
2023-03-06,111.67166137695312
2023-03-07,110.6357650756836
2023-03-08,110.77387237548828
2023-03-09,108.9782943725586
2023-03-10,107.72532653808594
2023-03-13,108.593505859375
2023-03-14,109.98461151123047
2023-03-15,109.88594818115234
2023-03-16,112.00711059570312
2023-03-17,111.82950592041016
2023-03-20,111.99723815917969
2023-03-21,113.39820861816406
2023-03-22,111.64208984375
2023-03-23,114.48343658447266
2023-03-24,117.43334197998047
2023-03-27,117.04857635498047
2023-03-28,116.43688201904297
2023-03-29,117.5911865234375
2023-03-30,117.50238800048828
2023-03-31,118.83428192138672
2023-04-03,119.72220611572266
2023-04-04,123.5600357055664
2023-04-05,124.45783996582031
2023-04-06,123.48110961914062
2023-04-10,123.93492889404297
2023-04-11,123.99413299560547
2023-04-12,124.4380874633789
2023-04-13,126.55924224853516
2023-04-14,126.15475463867188
2023-04-17,126.3619384765625
2023-04-18,127.3090591430664
2023-04-19,126.4605941772461
2023-04-20,127.07228088378906
2023-04-21,127.37811279296875
2023-04-24,127.74314880371094
2023-04-25,127.76289367675781
2023-04-26,123.44163513183594
2023-04-27,124.81300354003906
2023-04-28,125.57266998291016
2023-05-01,125.71077728271484
2023-05-02,124.46769714355469
2023-05-03,123.3923110961914
2023-05-04,122.3465347290039
2023-05-05,123.73760223388672
2023-05-08,124.07305908203125
2023-05-09,123.72773742675781
2023-05-10,123.06673431396484
2023-05-11,123.63895416259766
2023-05-12,123.78694915771484
2023-05-15,123.16539764404297
2023-05-16,123.44163513183594
2023-05-17,123.24430847167969
2023-05-18,124.51702880859375
2023-05-19,123.97440338134766
2023-05-22,123.44163513183594
2023-05-23,123.6093521118164
2023-05-24,123.7178955078125
2023-05-25,123.7178955078125
2023-05-26,125.09910583496094
2023-05-30,124.97065734863281
2023-05-31,126.47252655029297
2023-06-01,126.16622924804688
2023-06-02,126.14645385742188
2023-06-05,125.50420379638672
2023-06-06,125.6227798461914
2023-06-07,124.7334976196289
2023-06-08,125.59313201904297
2023-06-09,124.43708801269531
2023-06-12,124.25924682617188
2023-06-13,125.80062103271484
2023-06-14,126.37369537353516
2023-06-15,127.45069122314453
2023-06-16,127.12464141845703
2023-06-20,124.9014892578125
2023-06-21,123.08344268798828
2023-06-22,123.95293426513672
2023-06-23,123.75532531738281
2023-06-26,125.15837860107422
2023-06-27,129.81216430664062
2023-06-28,129.1007843017578
2023-06-29,128.89324951171875
2023-06-30,128.15223693847656
2023-07-03,129.3082733154297
2023-07-05,128.3399658203125
2023-07-06,129.1403045654297
2023-07-07,127.65818786621094
2023-07-10,128.98219299316406
2023-07-11,135.691162109375
2023-07-12,133.8533935546875
2023-07-13,135.07859802246094
2023-07-14,135.7010498046875
2023-07-17,136.60018920898438
2023-07-18,137.2128143310547
2023-07-19,135.20701599121094
2023-07-20,135.49356079101562
2023-07-21,135.4243927001953
2023-07-24,136.11602783203125
2023-07-25,137.90444946289062
2023-07-26,137.1732635498047
2023-07-27,135.86903381347656
2023-07-28,136.20498657226562
2023-07-31,134.72286987304688
2023-08-01,134.49562072753906
2023-08-02,124.80268096923828
2023-08-03,122.35227966308594
2023-08-04,121.12706756591797
2023-08-07,122.56965637207031
2023-08-08,121.14683532714844
2023-08-09,120.46507263183594
2023-08-10,120.81089782714844
2023-08-11,120.7417221069336
2023-08-14,121.30493927001953
2023-08-15,119.97103118896484
2023-08-16,119.2398681640625
2023-08-17,117.3427734375
2023-08-18,116.94757080078125
2023-08-21,117.18468475341797
2023-08-22,118.10359191894531
2023-08-23,119.87223052978516
2023-08-24,118.47904968261719
2023-08-25,118.26168060302734
2023-08-28,119.08177185058594
2023-08-29,119.70523071289062
2023-08-30,119.29949951171875
2023-08-31,118.73542022705078
2023-09-01,119.28959655761719
2023-09-05,120.23963928222656
2023-09-06,119.64586639404297
2023-09-07,119.68545532226562
2023-09-08,120.48705291748047
2023-09-11,121.25894165039062
2023-09-12,120.16046905517578
2023-09-13,120.41777038574219
2023-09-14,121.763671875
2023-09-15,119.21041870117188
2023-09-18,119.34896850585938
2023-09-19,119.74481201171875
2023-09-20,119.20053100585938
2023-09-21,117.56766510009766
2023-09-22,117.76557922363281
2023-09-25,118.46820068359375
2023-09-26,117.13221740722656
2023-09-27,116.74626159667969
2023-09-28,117.94371032714844
2023-09-29,119.15104675292969
2023-10-02,118.90364837646484
2023-10-03,118.30986785888672
2023-10-04,119.46773529052734
2023-10-05,119.5370101928711
2023-10-06,121.68450164794922
2023-10-09,123.2975845336914
2023-10-10,126.75138092041016
2023-10-11,128.34469604492188
2023-10-12,130.20518493652344
2023-10-13,129.92808532714844
2023-10-16,129.77963256835938
2023-10-17,129.6707763671875
2023-10-18,128.90875244140625
2023-10-19,126.89983367919922
2023-10-20,126.1180191040039
2023-10-23,125.0294189453125
2023-10-24,126.33575439453125
2023-10-25,124.41586303710938
2023-10-26,122.35743713378906
2023-10-27,121.35790252685547
2023-10-30,120.05159759521484
2023-10-31,122.50588989257812
2023-11-01,122.49598693847656
2023-11-02,126.94931030273438
2023-11-03,128.24569702148438
2023-11-06,127.92902374267578
2023-11-07,128.38424682617188
2023-11-08,129.38380432128906
2023-11-09,129.93797302246094
2023-11-10,131.40261840820312
2023-11-13,131.3036346435547
2023-11-14,133.04541015625
2023-11-15,133.03550720214844
2023-11-16,132.0161895751953
2023-11-17,132.31307983398438
2023-11-20,134.04495239257812
2023-11-21,134.6486053466797
2023-11-22,134.70797729492188
2023-11-24,135.18301391601562
2023-11-27,135.69760131835938
2023-11-28,135.15255737304688
2023-11-29,136.0741729736328
2023-11-30,136.7678985595703
2023-12-01,136.5201416015625
2023-12-04,136.57958984375
2023-12-05,136.18319702148438
2023-12-06,135.90570068359375
2023-12-07,134.3300323486328
2023-12-08,135.90570068359375
2023-12-11,137.31292724609375
2023-12-12,139.0670166015625
2023-12-13,141.06883239746094
2023-12-14,139.58233642578125
2023-12-15,137.58050537109375
2023-12-18,136.84716796875
2023-12-19,137.30303955078125
2023-12-20,135.3606719970703
2023-12-21,136.63906860351562
2023-12-22,136.430908203125
2023-12-26,136.05435180664062
2023-12-27,135.47958374023438
2023-12-28,135.52915954589844
2023-12-29,135.57867431640625
2024-01-02,134.55795288085938
2024-01-03,134.48858642578125
2024-01-04,134.74623107910156
2024-01-05,134.38949584960938
2024-01-08,135.23184204101562
2024-01-09,136.48048400878906
2024-01-10,136.3913116455078
2024-01-11,136.5003204345703
2024-01-12,136.67869567871094
2024-01-16,135.9156036376953
2024-01-17,135.39039611816406
2024-01-18,136.78768920898438
2024-01-19,136.48048400878906
2024-01-22,136.3318634033203
2024-01-23,137.9174346923828
2024-01-24,136.61923217773438
2024-01-25,137.68954467773438
2024-01-26,138.16519165039062
2024-01-29,137.332763671875
2024-01-30,136.31204223632812
2024-01-31,136.34176635742188
2024-02-01,136.67869567871094
2024-02-02,135.41021728515625
2024-02-05,133.7255096435547
2024-02-06,134.04263305664062
2024-02-07,135.5192413330078
2024-02-08,137.60031127929688
2024-02-09,139.344482421875
2024-02-12,136.31204223632812
2024-02-13,137.7489776611328
2024-02-14,141.79226684570312
2024-02-15,142.75352478027344
2024-02-16,140.99945068359375
2024-02-20,139.77061462402344
2024-02-21,139.89942932128906
2024-02-22,142.22830200195312
2024-02-23,141.306640625
2024-02-26,141.2967529296875
2024-02-27,138.42893981933594
2024-02-28,139.0044708251953
2024-02-29,138.40908813476562
2024-03-01,139.7090301513672
2024-03-04,137.74423217773438
2024-03-05,135.23367309570312
2024-03-06,134.47950744628906
2024-03-07,134.36041259765625
2024-03-08,134.11231994628906
2024-03-11,135.68019104003906
2024-03-12,134.9756622314453
2024-03-13,135.90846252441406
2024-03-14,133.99325561523438
2024-03-15,133.23910522460938
2024-03-18,131.46282958984375
2024-03-19,131.9391632080078
2024-03-20,131.30406188964844
2024-03-21,131.46282958984375
2024-03-22,130.68882751464844
2024-03-25,129.51788330078125
2024-03-26,129.89495849609375
2024-03-27,130.85752868652344
2024-03-28,131.6513671875
2024-04-01,132.3162384033203
2024-04-02,131.13536071777344
2024-04-03,131.50254821777344
2024-04-04,128.56524658203125
2024-04-05,129.2896270751953
2024-04-08,129.0018768310547
2024-04-09,129.68658447265625
2024-04-10,128.30726623535156
2024-04-11,128.18817138671875
2024-04-12,126.90808868408203
2024-04-15,126.07453155517578
2024-04-16,125.57838439941406
2024-04-17,125.3402099609375
2024-04-18,124.6654281616211
2024-04-19,126.2928466796875
2024-04-22,126.14399719238281
2024-04-23,126.1638412475586
2024-04-24,127.15616607666016
2024-04-25,126.33252716064453
2024-04-26,126.91800689697266
2024-04-29,126.91800689697266
2024-04-30,125.84629821777344
2024-05-01,127.19585418701172
2024-05-02,127.51338958740234
2024-05-03,128.56524658203125
2024-05-06,129.55758666992188
2024-05-07,129.24005126953125
2024-05-08,124.27842712402344
2024-05-09,126.14399719238281
2024-05-10,126.1638412475586
2024-05-13,125.60814666748047
2024-05-14,125.61805725097656
2024-05-15,126.64014434814453
2024-05-16,128.16836547851562
2024-05-17,126.76915740966797
2024-05-20,127.31494903564453
2024-05-21,127.8607177734375
2024-05-22,134.1024169921875
2024-05-23,133.36810302734375
2024-05-24,134.02304077148438
2024-05-28,131.03616333007812
2024-05-29,131.1454620361328
2024-05-30,130.4100799560547
2024-05-31,132.04977416992188
2024-06-03,132.15908813476562
2024-06-04,135.6471405029297
2024-06-05,137.09803771972656
2024-06-06,136.54151916503906
2024-06-07,135.96514892578125
2024-06-10,135.3589630126953
2024-06-11,135.83595275878906
2024-06-12,134.7825927734375
2024-06-13,135.02108764648438
2024-06-14,135.1304168701172
2024-06-17,136.67071533203125
2024-06-18,137.26698303222656
2024-06-20,136.9887237548828
2024-06-21,138.191162109375
2024-06-24,140.34759521484375
2024-06-25,139.75137329101562
2024-06-26,139.69174194335938
2024-06-27,138.64830017089844
2024-06-28,138.45947265625
2024-07-01,136.4620361328125
2024-07-02,138.0122833251953
2024-07-03,137.80360412597656
2024-07-05,137.39614868164062
2024-07-08,138.7774658203125
2024-07-09,139.70166015625
2024-07-10,143.18971252441406
2024-07-11,144.3921661376953
2024-07-12,144.76979064941406
2024-07-15,144.0940399169922
2024-07-16,145.7536163330078
2024-07-17,146.08154296875
2024-07-18,145.6045379638672
2024-07-19,139.32403564453125
2024-07-22,142.35498046875
2024-07-23,141.1028594970703
2024-07-24,140.29791259765625
2024-07-25,140.91403198242188
2024-07-26,144.27291870117188
2024-07-29,146.92625427246094
2024-07-30,148.18829345703125
2024-07-31,149.99693298339844
2024-08-01,147.47280883789062
2024-08-02,147.9001007080078
2024-08-05,144.59091186523438
2024-08-06,144.81947326660156
2024-08-07,143.50772094726562
2024-08-08,146.10142517089844
2024-08-09,145.68406677246094
2024-08-12,144.99835205078125
2024-08-13,145.982177734375
2024-08-14,145.544921875
2024-08-15,146.1212921142578
2024-08-16,147.43304443359375
2024-08-19,148.73486328125
2024-08-20,148.11875915527344
2024-08-21,148.8143768310547
2024-08-22,146.2107391357422
2024-08-23,146.69766235351562
2024-08-26,147.6317901611328
2024-08-27,148.27774047851562
2024-08-28,148.5762481689453
2024-08-29,149.50161743164062
2024-08-30,151.06381225585938
2024-09-03,145.5016326904297
2024-09-04,146.347412109375
2024-09-05,145.1832275390625
2024-09-06,143.2926788330078
2024-09-09,143.5812530517578
2024-09-10,143.083740234375
2024-09-11,142.98423767089844
2024-09-12,144.02902221679688
2024-09-13,145.1036376953125
2024-09-16,145.79019165039062
2024-09-17,141.87974548339844
2024-09-18,139.7504425048828
2024-09-19,140.0389862060547
2024-09-20,138.85491943359375
2024-09-23,140.36734008789062
2024-09-24,140.93450927734375
2024-09-25,140.77528381347656
2024-09-26,142.8946990966797
2024-09-27,143.92950439453125
2024-09-30,142.72552490234375
2024-10-01,141.5414581298828
2024-10-02,142.4867401123047
2024-10-03,139.98922729492188
2024-10-04,141.9892120361328
2024-10-07,142.18821716308594
2024-10-08,142.6160888671875
2024-10-09,143.0240478515625
2024-10-10,141.2628631591797
2024-10-11,142.5265350341797
2024-10-14,143.45187377929688
2024-10-15,145.69068908691406
2024-10-16,144.31756591796875
2024-10-17,143.4817352294922
2024-10-18,143.63099670410156
2024-10-21,144.98422241210938
2024-10-22,144.9941864013672
2024-10-23,144.13845825195312
2024-10-24,144.3076171875
2024-10-25,144.4767608642578
2024-10-28,143.46185302734375
2024-10-29,144.89468383789062
2024-10-30,148.3971405029297
2024-10-31,150.0986328125
2024-11-01,150.50657653808594
2024-11-04,152.1284637451172
2024-11-05,154.7254638671875
2024-11-06,157.1732177734375
2024-11-07,159.2030487060547
2024-11-08,157.1234588623047
2024-11-11,158.59608459472656
2024-11-12,162.05874633789062
2024-11-13,161.90951538085938
2024-11-14,163.3025360107422
2024-11-15,160.5562744140625
2024-11-18,163.19308471679688
2024-11-19,165.3025360107422
2024-11-20,165.879638671875
2024-11-21,167.13336181640625
2024-11-22,165.83982849121094
2024-11-25,163.3224334716797
2024-11-26,164.1980438232422
2024-11-27,162.47470092773438
2024-11-29,163.04249572753906
2024-12-02,165.32373046875
2024-12-03,167.05703735351562
2024-12-04,166.7781219482422
2024-12-05,164.98501586914062
2024-12-06,166.36968994140625
2024-12-09,164.9750518798828
2024-12-10,164.666259765625
2024-12-11,163.29151916503906
2024-12-12,161.9666290283203
2024-12-13,157.0156707763672
2024-12-16,155.80035400390625
2024-12-17,154.196533203125
2024-12-18,149.34519958496094
2024-12-19,147.322998046875
2024-12-20,147.23333740234375
2024-12-23,146.73524475097656
2024-12-24,148.60804748535156
2024-12-26,148.4984893798828
2024-12-27,147.55210876464844
2024-12-30,145.97816467285156
