event_id;date;publisher;ticker;studio;is_rockstar;game;franchise;event_type;sentiment;impact_expectation_manual;source_url;notes
TTWO_2011_GTA5_ANNOUNCEMENT;25.10.11;Take-Two;TTWO;Rockstar Games;1;GTA V;GTA;Major_event;Positive;Medium;https://www.rockstargames.com/newswire/article/19161;Rockstar announces Grand Theft Auto V with first teaser information.
TTWO_2013_GTA5_RELEASE;17.09.13;Take-Two;TTWO;Rockstar Games;1;GTA V;GTA;Game_release;Positive;High;https://www.rockstargames.com/newswire/article/5128;"GTA V official global release; record-breaking sales in 24 hours."
TTWO_2013_GTAONLINE_LAUNCH;01.10.13;Take-Two;TTWO;Rockstar Games;1;GTA Online;GTA;Game_release;Positive;Medium;https://www.rockstargames.com/newswire/article/5151;Launch of GTA Online as an online component to GTA V.
TTWO_2014_GTAONLINE_HEISTS;09.12.14;Take-Two;TTWO;Rockstar Games;1;GTA Online;GTA;Major_event;Positive;Medium;https://www.rockstargames.com/newswire/article/52249;"GTA Online Heists trailer; major content update anticipation."
TTWO_2015_GTA5_PC_RELEASE;14.04.15;Take-Two;TTWO;Rockstar Games;1;GTA V;GTA;Game_release;Positive;Medium;https://www.rockstargames.com/newswire/article/52389;PC release of GTA V with enhanced graphics and features.
TTWO_2016_RDR2_ANNOUNCEMENT;18.10.16;Take-Two;TTWO;Rockstar Games;1;Red Dead Redemption 2;Red Dead;Trailer;Positive;High;https://www.rockstargames.com/newswire/article/50802;Teaser announcement and first trailer for Red Dead Redemption 2.
NTDOY_2017_ZELDA_BOTW_RELEASE;03.03.17;Nintendo;NTDOY;Nintendo EPD;0;The Legend of Zelda: Breath of the Wild;Zelda;Game_release;Positive;High;https://www.nintendo.com/;Flagship Zelda launch alongside Nintendo Switch with broad critical acclaim.
NTDOY_2017_SWITCH_LAUNCH;03.03.17;Nintendo;NTDOY;Nintendo;0;Nintendo Switch;Switch;Game_release;Positive;High;https://www.nintendo.com/switch/;Global launch of the Nintendo Switch console.
TTWO_2017_RDR2_DELAY;22.05.17;Take-Two;TTWO;Rockstar Games;1;Red Dead Redemption 2;Red Dead;Delay;Negative;Medium;https://www.rockstargames.com/newswire/article/60276;Announcement that RDR2 release is delayed into the following year.
EA_2017_SWBF2_CONTROVERSY;17.11.17;EA;EA;DICE;0;Star Wars Battlefront II;Star Wars;Bad_review;Negative;High;https://www.polygon.com/2017/11/17/swbf2-controversy;Severe backlash due to lootbox monetization and pay-to-win design.
TTWO_2018_RDR2_RELEASE;26.10.18;Take-Two;TTWO;Rockstar Games;1;Red Dead Redemption 2;Red Dead;Game_release;Positive;High;https://www.rockstargames.com/newswire/article/54296;Launch of RDR2 with massive sales expectations.
EA_2019_APEX_LAUNCH;04.02.19;EA;EA;Respawn Entertainment;0;Apex Legends;Apex Legends;Game_release;Positive;High;https://www.ea.com/games/apex-legends/news;Surprise launch of Apex Legends, free-to-play battle royale with strong early adoption.
EA_2019_ANTHEM_RELEASE;22.02.19;EA;EA;BioWare;0;Anthem;Anthem;Game_release;Negative;High;https://www.ea.com/games/anthem;Launch of Anthem with significant technical issues and disappointing reception.
ATVI_2019_CODMOBILE_LAUNCH;01.10.19;Activision;ATVI;TiMi Studios;0;Call of Duty: Mobile;Call of Duty;Game_release;Positive;Medium;https://www.callofduty.com/mobile;Global launch of Call of Duty: Mobile expanding the franchise to mobile.
UBI_2019_GHOSTRECON_BREAKPOINT_LAUNCH;04.10.19;Ubisoft;UBSFY;Ubisoft Paris;0;Tom Clancy's Ghost Recon Breakpoint;Ghost Recon;Game_release;Negative;High;https://news.ubisoft.com/;Launch of Breakpoint with weak reception leading to later profit warning.
UBI_2019_UBI_PROFIT_WARNING;24.10.19;Ubisoft;UBSFY;Ubisoft;0;Multiple titles;Portfolio;Major_event;Negative;High;https://news.ubisoft.com/;Ubisoft issues profit warning and delays several titles after underperformance.
ATVI_2019_CODMW_RELEASE;25.10.19;Activision;ATVI;Infinity Ward;0;Call of Duty: Modern Warfare;Call of Duty;Game_release;Positive;High;https://www.callofduty.com/mw/news;Major franchise reboot for Call of Duty with strong sales expectations.
TTWO_2020_RDR2_PC_STEAM;05.12.19;Take-Two;TTWO;Rockstar Games;1;Red Dead Redemption 2;Red Dead;Game_release;Positive;Low;https://store.steampowered.com/app/1174180/Red_Dead_Redemption_2/;RDR2 becomes available on Steam for PC players, expanding audience.
ATVI_2020_WARCRAFT3_REFORGED;28.01.20;Activision Blizzard;ATVI;Blizzard;0;Warcraft III: Reforged;Warcraft;Bad_review;Negative;Medium;https://news.blizzard.com/;Release of Warcraft III: Reforged with strong community backlash over quality issues.
ATVI_2020_WARZONE_LAUNCH;10.03.20;Activision;ATVI;Infinity Ward;0;Call of Duty: Warzone;Call of Duty;Game_release;Positive;High;https://www.callofduty.com/warzone;Launch of free-to-play battle royale Warzone with rapid user growth.
NTDOY_2020_ANIMALCROSSING_RELEASE;20.03.20;Nintendo;NTDOY;Nintendo EPD;0;Animal Crossing: New Horizons;Animal Crossing;Game_release;Positive;High;https://www.nintendo.com/;Release of AC: New Horizons, massive success during early COVID period.
EA_2020_FIFA_ULTIMATETEAM_REVENUE;05.05.20;EA;EA;EA Sports;0;FIFA Ultimate Team;FIFA;Major_event;Positive;Medium;https://ir.ea.com/;Earnings call emphasizing record revenue from FIFA Ultimate Team microtransactions.
UBI_2020_AC_VALHALLA_RELEASE;10.11.20;Ubisoft;UBSFY;Ubisoft Montreal;0;Assassin's Creed Valhalla;Assassin's Creed;Game_release;Positive;Medium;https://news.ubisoft.com/;Major Assassin's Creed franchise entry and cross-gen launch title.
TTWO_2021_TTWO_EARNINGS_GTAONLINE;08.02.21;Take-Two;TTWO;Take-Two;0;Multiple titles;Portfolio;Earnings;Positive;Medium;https://ir.take2games.com/;Quarterly earnings highlighting GTA Online and recurrent consumer spending.
NTDOY_2021_SWITCH_OLED_ANN;06.07.21;Nintendo;NTDOY;Nintendo;0;Nintendo Switch OLED;Switch;Major_event;Neutral;Medium;https://www.nintendo.com/switch/oled-model/;Announcement of the Switch OLED model with improved screen but no power upgrade.
ATVI_2021_DIABLO2_RESURRECTED;23.09.21;Activision Blizzard;ATVI;Blizzard;0;Diablo II: Resurrected;Diablo;Game_release;Neutral;Medium;https://news.blizzard.com/;Launch of D2R with mixed expectations and some technical issues.
EA_2021_BF2042_RELEASE;19.11.21;EA;EA;DICE;0;Battlefield 2042;Battlefield;Game_release;Negative;High;https://www.ea.com/games/battlefield/battlefield-2042;Release of BF2042 with performance problems and negative reviews.
ATVI_2022_MSFT_ACQUISITION_ANN;18.01.22;Activision Blizzard;ATVI;Activision Blizzard;0;Corporate;Corporate;Major_event;Positive;High;https://news.microsoft.com/2022/01/18/microsoft-to-acquire-activision-blizzard/;Microsoft announces intention to acquire Activision Blizzard in a major industry deal.
TTWO_2022_GTA6_DEV-ANNOUNCEMENT;04.02.22;Take-Two;TTWO;Rockstar Games;1;GTA VI;GTA;Major_event;Neutral;Low;https://en.wikipedia.org/wiki/Grand_Theft_Auto_VI#:~:text=Following%20years%20of%20speculation%20and,and%20Xbox%20Series%20X/S.;Annoucement of development after leak 
TTWO_2022_GTA5_NEXTGEN;15.03.22;Take-Two;TTWO;Rockstar Games;1;GTA V (PS5/Xbox Series);GTA;Game_release;Positive;Medium;https://www.rockstargames.com/newswire/article/22887;Next-gen versions of GTA V and GTA Online released for PS5 and Xbox Series.
TTWO_2022_GTA_PLUS_SUBSCRIPTION;29.03.22;Take-Two;TTWO;Rockstar Games;1;GTA Online;GTA;Major_event;Neutral;Medium;https://www.rockstargames.com/newswire/article/80479;Introduction of GTA+ subscription service for GTA Online players.
UBI_2023_AC_MIRAGE_ANNOUNCEMENT;10.09.22;Ubisoft;UBSFY;Ubisoft Bordeaux;0;Assassin's Creed Mirage;Assassin's Creed;Trailer;Positive;Medium;https://news.ubisoft.com/;Reveal of Assassin's Creed Mirage as a more classic AC-style entry.
UBI_2022_SKULL_AND_BONES_DELAY;28.09.22;Ubisoft;UBSFY;Ubisoft Singapore;0;Skull and Bones;Skull and Bones;Delay;Negative;Medium;https://news.ubisoft.com/;Further delay of Skull and Bones after multiple postponements.
EA_2022_FIFA23_RELEASE;30.09.22;EA;EA;EA Sports;0;FIFA 23;FIFA;Game_release;Positive;Medium;https://www.ea.com/games/fifa/fifa-23;Annual FIFA release with strong sales forecast.
NTDOY_2022_POKEMON_SV_RELEASE;18.11.22;Nintendo;NTDOY;Game Freak;0;Pokémon Scarlet and Violet;Pokémon;Game_release;Positive;Medium;https://www.nintendo.com/;Launch of Pokémon Scarlet/Violet with strong sales but technical criticisms.
TTWO_2023_GTA6_TRAILER1;05.12.23;Take-Two;TTWO;Rockstar Games;1;GTA VI;GTA;Trailer;Positive;High;https://www.youtube.com/watch?v=QdBZY2fkU-0;Official GTA VI trailer release generating global hype.
TTWO_2025_GTA6_DELAY1;02.05.25;Take-Two;TTWO;Rockstar Games;1;GTA VI;GTA;Delay;Negative;High;https://www.youtube.com/watch?v=VQRLujxTm3c;"Announcement of GTA VI release delay; market reaction around -8%."
TTWO_2025_GTA6_TRAILER2;06.05.25;Take-Two;TTWO;Rockstar Games;1;GTA VI;GTA;Trailer;Positive;Medium;https://www.rockstargames.com/newswire/article/258aa538o412ok/grand-theft-auto-vi-is-now-coming-may-26-2026#:~:text=Grand%20Theft%20Auto%20VI%20is,quality%20you%20expect%20and%20deserve.;"Released alongside the delay news; cinematic style, introduced protagonists Jason & Lucia."
TTWO_2025_GTA6_DELAY2;06.11.25;Take-Two;TTWO;Rockstar Games;1;GTA VI;GTA;Delay;Negative;High;https://www.rockstargames.com/newswire/article/ak3ak31a49a221/grand-theft-auto-vi-is-now-set-to-launch-november-19-2026#:~:text=Grand%20Theft%20Auto%20VI%20%2D%20Watch,Contact;"Second announcement of GTA VI release delay; makret reaction around -8%"